crdc_id,year,fips,ncessch,leaid,race,sex,disability,lep,students_AP_exam_none,students_AP_pass_none,students_AP_exam_oneormore,students_AP_pass_oneormore,students_AP_exam_all,students_AP_pass_all
130002603487,2015,13,130002603487,1300026,99,99,99,99,,,,,,
130002603488,2015,13,130002603488,1300026,99,99,99,99,,,,,,
130002603490,2015,13,130002603490,1300026,99,99,99,99,,,,,,
130002603492,2015,13,130002603492,1300026,99,99,99,99,,,,,,
130002603496,2015,13,130002603496,1300026,99,99,99,99,,,,,,
130002603498,2015,13,130002603498,1300026,99,99,99,99,,,,,,
130002603500,2015,13,130002603500,1300026,99,99,99,99,,,,,,
130002603501,2015,13,130002603501,1300026,99,99,99,99,,,,,,
130002603503,2015,13,130002603503,1300026,99,99,99,99,,,,,,
130002603504,2015,13,130002603504,1300026,99,99,99,99,,,,,,
130002603505,2015,13,130002603505,1300026,99,99,99,99,,,,,,
130002603506,2015,13,130002603506,1300026,99,99,99,99,,,,,,
130002603509,2015,13,130002603509,1300026,99,99,99,99,,,,,,
130002603510,2015,13,130002603510,1300026,99,99,99,99,,,,,,
130002603511,2015,13,130002603511,1300026,99,99,99,99,,,,,,
130002603512,2015,13,130002603512,1300026,99,99,99,99,,,,,,
130002603513,2015,13,130002603513,1300026,99,99,99,99,,,,,,
130002603514,2015,13,130002603514,1300026,99,99,99,99,,,,,,
130002603515,2015,13,130002603515,1300026,99,99,99,99,,,,,,
130002603517,2015,13,130002603517,1300026,99,99,99,99,,,,,,
130002603518,2015,13,130002603518,1300026,99,99,99,99,,,,,,
130002603650,2015,13,130002603650,1300026,99,99,99,99,,,,,,
130002603806,2015,13,130002603806,1300026,99,99,99,99,,,,,,
130002604089,2015,13,130002604089,1300026,99,99,99,99,,,,,,
130002604141,2015,13,130002604141,1300026,99,99,99,99,,,,,,
130002604194,2015,13,130002604194,1300026,99,99,99,99,,,,,,
130021000158,2015,13,130021000158,1300210,99,99,99,99,0.0,46.0,67.0,12.0,,
130021000224,2015,13,130021000224,1300210,99,99,99,99,,,,,,
130021000781,2015,13,130021000781,1300210,99,99,99,99,,,,,,
130021002291,2015,13,130021002291,1300210,99,99,99,99,,,,,,
130021002347,2015,13,130021002347,1300210,99,99,99,99,,,,,,
130021003283,2015,13,130021003283,1300210,99,99,99,99,,,,,,
130036000190,2015,13,130036000190,1300360,99,99,99,99,,,,,,
130036000931,2015,13,130036000931,1300360,99,99,99,99,100.0,8.0,19.0,4.0,,
130036002148,2015,13,130036002148,1300360,99,99,99,99,,,,,,
130036002149,2015,13,130036002149,1300360,99,99,99,99,,,,,,
130044000253,2015,13,130044000253,1300440,99,99,99,99,0.0,23.0,55.0,23.0,,
130044000254,2015,13,130044000254,1300440,99,99,99,99,,,,,,
130044000256,2015,13,130044000256,1300440,99,99,99,99,,,,,,
130044001920,2015,13,130044001920,1300440,99,99,99,99,,,,,,
130044004162,2015,13,130044004162,1300440,99,99,99,99,,,,,,
130066000293,2015,13,130066000293,1300660,99,99,99,99,,,,,,
130066001990,2015,13,130066001990,1300660,99,99,99,99,,,,,,
130066001991,2015,13,130066001991,1300660,99,99,99,99,0.0,88.0,95.0,4.0,,
130066001992,2015,13,130066001992,1300660,99,99,99,99,,,,,,
130066002817,2015,13,130066002817,1300660,99,99,99,99,,,,,,
130078000236,2015,13,130078000236,1300780,99,99,99,99,,,,,,
130078000237,2015,13,130078000237,1300780,99,99,99,99,,,,,,
130078000313,2015,13,130078000313,1300780,99,99,99,99,,,,,,
130078000315,2015,13,130078000315,1300780,99,99,99,99,281.0,152.0,432.0,271.0,,
130078000791,2015,13,130078000791,1300780,99,99,99,99,,,,,,
130078000794,2015,13,130078000794,1300780,99,99,99,99,,,,,,
130078001875,2015,13,130078001875,1300780,99,99,99,99,,,,,,
130078001941,2015,13,130078001941,1300780,99,99,99,99,,,,,,
130078001969,2015,13,130078001969,1300780,99,99,99,99,,,,,,
130078002063,2015,13,130078002063,1300780,99,99,99,99,,,,,,
130078002355,2015,13,130078002355,1300780,99,99,99,99,,,,,,
130078003299,2015,13,130078003299,1300780,99,99,99,99,,,,,,
130102000238,2015,13,130102000238,1301020,99,99,99,99,,,,,,
130102000362,2015,13,130102000362,1301020,99,99,99,99,,,,,,
130102000363,2015,13,130102000363,1301020,99,99,99,99,,,,,,
130102000364,2015,13,130102000364,1301020,99,99,99,99,,,,,,
130102000365,2015,13,130102000365,1301020,99,99,99,99,,,,,,
130102000366,2015,13,130102000366,1301020,99,99,99,99,,,,,,
130102000369,2015,13,130102000369,1301020,99,99,99,99,,,,,,
130102000370,2015,13,130102000370,1301020,99,99,99,99,,,,,,
130102000373,2015,13,130102000373,1301020,99,99,99,99,,,,,,
130102000374,2015,13,130102000374,1301020,99,99,99,99,,,,,,
130102000375,2015,13,130102000375,1301020,99,99,99,99,,,,,,
130102000376,2015,13,130102000376,1301020,99,99,99,99,27.0,41.0,49.0,,,
130102000377,2015,13,130102000377,1301020,99,99,99,99,,,,,,
130102000381,2015,13,130102000381,1301020,99,99,99,99,,,,,,
130102000382,2015,13,130102000382,1301020,99,99,99,99,31.0,64.0,82.0,4.0,,
130102000385,2015,13,130102000385,1301020,99,99,99,99,,,,,,
130102000386,2015,13,130102000386,1301020,99,99,99,99,,,,,,
130102000387,2015,13,130102000387,1301020,99,99,99,99,,,,,,
130102000388,2015,13,130102000388,1301020,99,99,99,99,16.0,70.0,154.0,80.0,,
130102000389,2015,13,130102000389,1301020,99,99,99,99,,,,,,
130102000392,2015,13,130102000392,1301020,99,99,99,99,,,,,,
130102000393,2015,13,130102000393,1301020,99,99,99,99,,,,,,
130102000394,2015,13,130102000394,1301020,99,99,99,99,,,,,,
130102000396,2015,13,130102000396,1301020,99,99,99,99,,,,,,
130102000400,2015,13,130102000400,1301020,99,99,99,99,,,,,,
130102000401,2015,13,130102000401,1301020,99,99,99,99,,,,,,
130102000402,2015,13,130102000402,1301020,99,99,99,99,,,,,,
130102000403,2015,13,130102000403,1301020,99,99,99,99,,,,,,
130102000409,2015,13,130102000409,1301020,99,99,99,99,,,,,,
130102000410,2015,13,130102000410,1301020,99,99,99,99,,,,,,
130102000411,2015,13,130102000411,1301020,99,99,99,99,,,,,,
130102000413,2015,13,130102000413,1301020,99,99,99,99,4.0,,6.0,,,
130102000415,2015,13,130102000415,1301020,99,99,99,99,22.0,21.0,50.0,15.0,,
130102001419,2015,13,130102001419,1301020,99,99,99,99,,,,,,
130102002019,2015,13,130102002019,1301020,99,99,99,99,,,,,,
130102002054,2015,13,130102002054,1301020,99,99,99,99,,,,,,
130102002099,2015,13,130102002099,1301020,99,99,99,99,,,,,,
130102002152,2015,13,130102002152,1301020,99,99,99,99,,,,,,
130102002242,2015,13,130102002242,1301020,99,99,99,99,,,,,,
130102002243,2015,13,130102002243,1301020,99,99,99,99,,,,,,
130102002245,2015,13,130102002245,1301020,99,99,99,99,11.0,149.0,459.0,301.0,,
130102002301,2015,13,130102002301,1301020,99,99,99,99,,,,,,
130102002302,2015,13,130102002302,1301020,99,99,99,99,,,,,,
130102002303,2015,13,130102002303,1301020,99,99,99,99,,,,,,
130102003772,2015,13,130102003772,1301020,99,99,99,99,,,,,,
130102003941,2015,13,130102003941,1301020,99,99,99,99,7.0,35.0,31.0,,,
130102003972,2015,13,130102003972,1301020,99,99,99,99,,,,,,
130102003975,2015,13,130102003975,1301020,99,99,99,99,,,,,,
130102003978,2015,13,130102003978,1301020,99,99,99,99,24.0,146.0,223.0,70.0,,
130102004044,2015,13,130102004044,1301020,99,99,99,99,43.0,11.0,26.0,4.0,,
130102004088,2015,13,130102004088,1301020,99,99,99,99,6.0,70.0,94.0,11.0,,
130102004117,2015,13,130102004117,1301020,99,99,99,99,,,,,,
130102004135,2015,13,130102004135,1301020,99,99,99,99,,,,,,
130102004185,2015,13,130102004185,1301020,99,99,99,99,,,,,,
130102004196,2015,13,130102004196,1301020,99,99,99,99,,,,,,
130108000417,2015,13,130108000417,1301080,99,99,99,99,,,,,,
130108000418,2015,13,130108000418,1301080,99,99,99,99,62.0,50.0,58.0,4.0,,
130108000421,2015,13,130108000421,1301080,99,99,99,99,,,,,,
130108000422,2015,13,130108000422,1301080,99,99,99,99,,,,,,
130108003307,2015,13,130108003307,1301080,99,99,99,99,,,,,,
130108003571,2015,13,130108003571,1301080,99,99,99,99,,,,,,
130117000443,2015,13,130117000443,1301170,99,99,99,99,,,,,,
130117000444,2015,13,130117000444,1301170,99,99,99,99,,,,,,
130117000445,2015,13,130117000445,1301170,99,99,99,99,,,,,,
130117000446,2015,13,130117000446,1301170,99,99,99,99,,,,,,
130117000447,2015,13,130117000447,1301170,99,99,99,99,,,,,,
130117000449,2015,13,130117000449,1301170,99,99,99,99,0.0,,504.0,496.0,,
130117000450,2015,13,130117000450,1301170,99,99,99,99,,,,,,
130117000451,2015,13,130117000451,1301170,99,99,99,99,,,,,,
130117000452,2015,13,130117000452,1301170,99,99,99,99,,,,,,
130117000453,2015,13,130117000453,1301170,99,99,99,99,0.0,,394.0,391.0,,
130117000454,2015,13,130117000454,1301170,99,99,99,99,,,,,,
130117000455,2015,13,130117000455,1301170,99,99,99,99,,,,,,
130117000456,2015,13,130117000456,1301170,99,99,99,99,,,,,,
130117000457,2015,13,130117000457,1301170,99,99,99,99,,,,,,
130117000458,2015,13,130117000458,1301170,99,99,99,99,,,,,,
130117001106,2015,13,130117001106,1301170,99,99,99,99,,,,,,
130117002102,2015,13,130117002102,1301170,99,99,99,99,,,,,,
130117002103,2015,13,130117002103,1301170,99,99,99,99,,,,,,
130117002104,2015,13,130117002104,1301170,99,99,99,99,,,,,,
130117002831,2015,13,130117002831,1301170,99,99,99,99,,,,,,
130117003905,2015,13,130117003905,1301170,99,99,99,99,,,,,,
130123000461,2015,13,130123000461,1301230,99,99,99,99,,,,,,
130123000462,2015,13,130123000462,1301230,99,99,99,99,,,,,,
130123000463,2015,13,130123000463,1301230,99,99,99,99,,,,,,
130123000464,2015,13,130123000464,1301230,99,99,99,99,,,,,,
130123000465,2015,13,130123000465,1301230,99,99,99,99,,,,,,
130123000466,2015,13,130123000466,1301230,99,99,99,99,,,,,,
130123000467,2015,13,130123000467,1301230,99,99,99,99,22.0,47.0,61.0,4.0,,
130123000469,2015,13,130123000469,1301230,99,99,99,99,,,,,,
130123000470,2015,13,130123000470,1301230,99,99,99,99,,,,,,
130123000471,2015,13,130123000471,1301230,99,99,99,99,,,,,,
130123000472,2015,13,130123000472,1301230,99,99,99,99,,,,,,
130123000473,2015,13,130123000473,1301230,99,99,99,99,56.0,108.0,143.0,21.0,,
130123000474,2015,13,130123000474,1301230,99,99,99,99,185.0,121.0,150.0,19.0,,
130123000475,2015,13,130123000475,1301230,99,99,99,99,,,,,,
130123000476,2015,13,130123000476,1301230,99,99,99,99,,,,,,
130123000477,2015,13,130123000477,1301230,99,99,99,99,43.0,137.0,160.0,11.0,,
130123000478,2015,13,130123000478,1301230,99,99,99,99,,,,,,
130123000479,2015,13,130123000479,1301230,99,99,99,99,,,,,,
130123000480,2015,13,130123000480,1301230,99,99,99,99,,,,,,
130123000481,2015,13,130123000481,1301230,99,99,99,99,,,,,,
130123000483,2015,13,130123000483,1301230,99,99,99,99,,,,,,
130123000484,2015,13,130123000484,1301230,99,99,99,99,,,,,,
130123000485,2015,13,130123000485,1301230,99,99,99,99,,,,,,
130123000486,2015,13,130123000486,1301230,99,99,99,99,,,,,,
130123000487,2015,13,130123000487,1301230,99,99,99,99,121.0,81.0,143.0,51.0,,
130123000488,2015,13,130123000488,1301230,99,99,99,99,,,,,,
130123000490,2015,13,130123000490,1301230,99,99,99,99,,,,,,
130123000491,2015,13,130123000491,1301230,99,99,99,99,,,,,,
130123000492,2015,13,130123000492,1301230,99,99,99,99,,,,,,
130123000494,2015,13,130123000494,1301230,99,99,99,99,,,,,,
130123000495,2015,13,130123000495,1301230,99,99,99,99,,,,,,
130123000496,2015,13,130123000496,1301230,99,99,99,99,,,,,,
130123000497,2015,13,130123000497,1301230,99,99,99,99,,,,,,
130123000498,2015,13,130123000498,1301230,99,99,99,99,,,,,,
130123000499,2015,13,130123000499,1301230,99,99,99,99,,,,,,
130123000500,2015,13,130123000500,1301230,99,99,99,99,,,,,,
130123000811,2015,13,130123000811,1301230,99,99,99,99,,,,,,
130123000812,2015,13,130123000812,1301230,99,99,99,99,,,,,,
130123001861,2015,13,130123001861,1301230,99,99,99,99,,,,,,
130123001925,2015,13,130123001925,1301230,99,99,99,99,,,,,,
130123002057,2015,13,130123002057,1301230,99,99,99,99,,,,,,
130123002067,2015,13,130123002067,1301230,99,99,99,99,131.0,158.0,189.0,25.0,,
130123002068,2015,13,130123002068,1301230,99,99,99,99,70.0,77.0,91.0,4.0,,
130123002105,2015,13,130123002105,1301230,99,99,99,99,,,,,,
130123002246,2015,13,130123002246,1301230,99,99,99,99,,,,,,
130123002304,2015,13,130123002304,1301230,99,99,99,99,,,,,,
130123002305,2015,13,130123002305,1301230,99,99,99,99,,,,,,
130123002470,2015,13,130123002470,1301230,99,99,99,99,,,,,,
130123002523,2015,13,130123002523,1301230,99,99,99,99,223.0,116.0,146.0,18.0,,
130123002524,2015,13,130123002524,1301230,99,99,99,99,,,,,,
130123002836,2015,13,130123002836,1301230,99,99,99,99,,,,,,
130123002837,2015,13,130123002837,1301230,99,99,99,99,,,,,,
130123003316,2015,13,130123003316,1301230,99,99,99,99,,,,,,
130123003317,2015,13,130123003317,1301230,99,99,99,99,,,,,,
130123003318,2015,13,130123003318,1301230,99,99,99,99,,,,,,
130123003319,2015,13,130123003319,1301230,99,99,99,99,,,,,,
130123003687,2015,13,130123003687,1301230,99,99,99,99,,,,,,
130123003752,2015,13,130123003752,1301230,99,99,99,99,,,,,,
130123003855,2015,13,130123003855,1301230,99,99,99,99,52.0,144.0,174.0,19.0,,
130123003896,2015,13,130123003896,1301230,99,99,99,99,182.0,62.0,97.0,26.0,,
130123004022,2015,13,130123004022,1301230,99,99,99,99,,,,,,
130123004154,2015,13,130123004154,1301230,99,99,99,99,63.0,82.0,144.0,46.0,,
130129000240,2015,13,130129000240,1301290,99,99,99,99,,,,,,
130129000242,2015,13,130129000242,1301290,99,99,99,99,,,,,,
130129000244,2015,13,130129000244,1301290,99,99,99,99,,,,,,
130129000507,2015,13,130129000507,1301290,99,99,99,99,,,,,,
130129000508,2015,13,130129000508,1301290,99,99,99,99,,,,,,
130129000509,2015,13,130129000509,1301290,99,99,99,99,,,,,,
130129000510,2015,13,130129000510,1301290,99,99,99,99,,,,,,
130129000511,2015,13,130129000511,1301290,99,99,99,99,,,,,,
130129000512,2015,13,130129000512,1301290,99,99,99,99,,,,,,
130129000513,2015,13,130129000513,1301290,99,99,99,99,73.0,87.0,1323.0,1238.0,,
130129000514,2015,13,130129000514,1301290,99,99,99,99,,,,,,
130129000515,2015,13,130129000515,1301290,99,99,99,99,,,,,,
130129000517,2015,13,130129000517,1301290,99,99,99,99,,,,,,
130129000518,2015,13,130129000518,1301290,99,99,99,99,,,,,,
130129000520,2015,13,130129000520,1301290,99,99,99,99,,,,,,
130129000521,2015,13,130129000521,1301290,99,99,99,99,122.0,284.0,319.0,28.0,,
130129000523,2015,13,130129000523,1301290,99,99,99,99,,,,,,
130129000525,2015,13,130129000525,1301290,99,99,99,99,116.0,178.0,694.0,508.0,,
130129000526,2015,13,130129000526,1301290,99,99,99,99,,,,,,
130129000527,2015,13,130129000527,1301290,99,99,99,99,,,,,,
130129000528,2015,13,130129000528,1301290,99,99,99,99,,,,,,
130129000529,2015,13,130129000529,1301290,99,99,99,99,134.0,68.0,427.0,352.0,,
130129000531,2015,13,130129000531,1301290,99,99,99,99,,,,,,
130129000532,2015,13,130129000532,1301290,99,99,99,99,,,,,,
130129000533,2015,13,130129000533,1301290,99,99,99,99,83.0,315.0,475.0,153.0,,
130129000534,2015,13,130129000534,1301290,99,99,99,99,,,,,,
130129000535,2015,13,130129000535,1301290,99,99,99,99,,,,,,
130129000536,2015,13,130129000536,1301290,99,99,99,99,,,,,,
130129000537,2015,13,130129000537,1301290,99,99,99,99,391.0,110.0,406.0,292.0,,
130129000538,2015,13,130129000538,1301290,99,99,99,99,,,,,,
130129000539,2015,13,130129000539,1301290,99,99,99,99,,,,,,
130129000540,2015,13,130129000540,1301290,99,99,99,99,,,,,,
130129000541,2015,13,130129000541,1301290,99,99,99,99,,,,,,
130129000543,2015,13,130129000543,1301290,99,99,99,99,,,,,,
130129000544,2015,13,130129000544,1301290,99,99,99,99,,,,,,
130129000545,2015,13,130129000545,1301290,99,99,99,99,152.0,132.0,404.0,256.0,,
130129000547,2015,13,130129000547,1301290,99,99,99,99,,,,,,
130129000548,2015,13,130129000548,1301290,99,99,99,99,,,,,,
130129000551,2015,13,130129000551,1301290,99,99,99,99,,,,,,
130129000552,2015,13,130129000552,1301290,99,99,99,99,,,,,,
130129000553,2015,13,130129000553,1301290,99,99,99,99,,,,,,
130129000554,2015,13,130129000554,1301290,99,99,99,99,,,,,,
130129000555,2015,13,130129000555,1301290,99,99,99,99,,,,,,
130129000556,2015,13,130129000556,1301290,99,99,99,99,,,,,,
130129000557,2015,13,130129000557,1301290,99,99,99,99,,,,,,
130129000558,2015,13,130129000558,1301290,99,99,99,99,,,,,,
130129000559,2015,13,130129000559,1301290,99,99,99,99,175.0,212.0,290.0,81.0,,
130129000560,2015,13,130129000560,1301290,99,99,99,99,,,,,,
130129000561,2015,13,130129000561,1301290,99,99,99,99,,,,,,
130129000564,2015,13,130129000564,1301290,99,99,99,99,,,,,,
130129000566,2015,13,130129000566,1301290,99,99,99,99,,,,,,
130129000567,2015,13,130129000567,1301290,99,99,99,99,,,,,,
130129000568,2015,13,130129000568,1301290,99,99,99,99,,,,,,
130129000571,2015,13,130129000571,1301290,99,99,99,99,,,,,,
130129000572,2015,13,130129000572,1301290,99,99,99,99,,,,,,
130129000573,2015,13,130129000573,1301290,99,99,99,99,,,,,,
130129000574,2015,13,130129000574,1301290,99,99,99,99,143.0,179.0,253.0,73.0,,
130129001479,2015,13,130129001479,1301290,99,99,99,99,,,,,,
130129001490,2015,13,130129001490,1301290,99,99,99,99,,,,,,
130129001491,2015,13,130129001491,1301290,99,99,99,99,,,,,,
130129001880,2015,13,130129001880,1301290,99,99,99,99,,,,,,
130129001881,2015,13,130129001881,1301290,99,99,99,99,114.0,61.0,672.0,604.0,,
130129001882,2015,13,130129001882,1301290,99,99,99,99,,,,,,
130129001926,2015,13,130129001926,1301290,99,99,99,99,,,,,,
130129001935,2015,13,130129001935,1301290,99,99,99,99,,,,,,
130129001972,2015,13,130129001972,1301290,99,99,99,99,,,,,,
130129001973,2015,13,130129001973,1301290,99,99,99,99,,,,,,
130129001974,2015,13,130129001974,1301290,99,99,99,99,,,,,,
130129001994,2015,13,130129001994,1301290,99,99,99,99,122.0,82.0,676.0,588.0,,
130129001995,2015,13,130129001995,1301290,99,99,99,99,,,,,,
130129002021,2015,13,130129002021,1301290,99,99,99,99,,,,,,
130129002022,2015,13,130129002022,1301290,99,99,99,99,,,,,,
130129002023,2015,13,130129002023,1301290,99,99,99,99,,,,,,
130129002024,2015,13,130129002024,1301290,99,99,99,99,,,,,,
130129002058,2015,13,130129002058,1301290,99,99,99,99,,,,,,
130129002069,2015,13,130129002069,1301290,99,99,99,99,,,,,,
130129002070,2015,13,130129002070,1301290,99,99,99,99,,,,,,
130129002107,2015,13,130129002107,1301290,99,99,99,99,,,,,,
130129002108,2015,13,130129002108,1301290,99,99,99,99,,,,,,
130129002109,2015,13,130129002109,1301290,99,99,99,99,,,,,,
130129002110,2015,13,130129002110,1301290,99,99,99,99,,,,,,
130129002138,2015,13,130129002138,1301290,99,99,99,99,,,,,,
130129002150,2015,13,130129002150,1301290,99,99,99,99,,,,,,
130129002153,2015,13,130129002153,1301290,99,99,99,99,218.0,215.0,644.0,430.0,,
130129002154,2015,13,130129002154,1301290,99,99,99,99,,,,,,
130129002158,2015,13,130129002158,1301290,99,99,99,99,,,,,,
130129002247,2015,13,130129002247,1301290,99,99,99,99,,,,,,
130129002248,2015,13,130129002248,1301290,99,99,99,99,,,,,,
130129002249,2015,13,130129002249,1301290,99,99,99,99,,,,,,
130129002250,2015,13,130129002250,1301290,99,99,99,99,,,,,,
130129002365,2015,13,130129002365,1301290,99,99,99,99,239.0,80.0,496.0,415.0,,
130129002475,2015,13,130129002475,1301290,99,99,99,99,,,,,,
130129002476,2015,13,130129002476,1301290,99,99,99,99,,,,,,
130129002526,2015,13,130129002526,1301290,99,99,99,99,144.0,81.0,271.0,183.0,,
