crdc_id,year,fips,ncessch,leaid,race,sex,disability,lep,students_AP_exam_none,students_AP_pass_none,students_AP_exam_oneormore,students_AP_pass_oneormore,students_AP_exam_all,students_AP_pass_all
130129002527,2015,13,130129002527,1301290,99,99,99,99,,,,,,
130129002840,2015,13,130129002840,1301290,99,99,99,99,,,,,,
130129002841,2015,13,130129002841,1301290,99,99,99,99,,,,,,
130129002842,2015,13,130129002842,1301290,99,99,99,99,,,,,,
130129003528,2015,13,130129003528,1301290,99,99,99,99,,,,,,
130129003529,2015,13,130129003529,1301290,99,99,99,99,,,,,,
130129003530,2015,13,130129003530,1301290,99,99,99,99,,,,,,
130129003531,2015,13,130129003531,1301290,99,99,99,99,,,,,,
130129003580,2015,13,130129003580,1301290,99,99,99,99,,,,,,
130129003622,2015,13,130129003622,1301290,99,99,99,99,,,,,,
130129003632,2015,13,130129003632,1301290,99,99,99,99,,,,,,
130129003649,2015,13,130129003649,1301290,99,99,99,99,125.0,177.0,592.0,412.0,,
130129003679,2015,13,130129003679,1301290,99,99,99,99,,,,,,
130129003732,2015,13,130129003732,1301290,99,99,99,99,,,,,,
130129003781,2015,13,130129003781,1301290,99,99,99,99,76.0,257.0,552.0,289.0,,
130129003795,2015,13,130129003795,1301290,99,99,99,99,,,,,,
130129004134,2015,13,130129004134,1301290,99,99,99,99,,,,,,
130174000083,2015,13,130174000083,1301740,99,99,99,99,,,,,,
130174000162,2015,13,130174000162,1301740,99,99,99,99,,,,,,
130174000222,2015,13,130174000222,1301740,99,99,99,99,,,,,,
130174000635,2015,13,130174000635,1301740,99,99,99,99,,,,,,
130174000636,2015,13,130174000636,1301740,99,99,99,99,92.0,59.0,65.0,4.0,,
130174000637,2015,13,130174000637,1301740,99,99,99,99,,,,,,
130174000638,2015,13,130174000638,1301740,99,99,99,99,,,,,,
130174000639,2015,13,130174000639,1301740,99,99,99,99,39.0,186.0,202.0,11.0,,
130174000640,2015,13,130174000640,1301740,99,99,99,99,,,,,,
130174000642,2015,13,130174000642,1301740,99,99,99,99,,,,,,
130174000644,2015,13,130174000644,1301740,99,99,99,99,33.0,90.0,107.0,14.0,,
130174000645,2015,13,130174000645,1301740,99,99,99,99,,,,,,
130174000646,2015,13,130174000646,1301740,99,99,99,99,,,,,,
130174000649,2015,13,130174000649,1301740,99,99,99,99,,,,,,
130174000650,2015,13,130174000650,1301740,99,99,99,99,,,,,,
130174000651,2015,13,130174000651,1301740,99,99,99,99,,,,,,
130174000652,2015,13,130174000652,1301740,99,99,99,99,,,,,,
130174000653,2015,13,130174000653,1301740,99,99,99,99,,,,,,
130174000654,2015,13,130174000654,1301740,99,99,99,99,,,,,,
130174000656,2015,13,130174000656,1301740,99,99,99,99,,,,,,
130174000660,2015,13,130174000660,1301740,99,99,99,99,,,,,,
130174000662,2015,13,130174000662,1301740,99,99,99,99,,,,,,
130174000664,2015,13,130174000664,1301740,99,99,99,99,,,,,,
130174000665,2015,13,130174000665,1301740,99,99,99,99,55.0,152.0,331.0,169.0,,
130174000666,2015,13,130174000666,1301740,99,99,99,99,80.0,125.0,145.0,11.0,,
130174000667,2015,13,130174000667,1301740,99,99,99,99,,,,,,
130174000668,2015,13,130174000668,1301740,99,99,99,99,,,,,,
130174000669,2015,13,130174000669,1301740,99,99,99,99,76.0,283.0,382.0,106.0,,
130174000672,2015,13,130174000672,1301740,99,99,99,99,,,,,,
130174000677,2015,13,130174000677,1301740,99,99,99,99,,,,,,
130174000678,2015,13,130174000678,1301740,99,99,99,99,,,,,,
130174000679,2015,13,130174000679,1301740,99,99,99,99,65.0,156.0,275.0,111.0,,
130174000680,2015,13,130174000680,1301740,99,99,99,99,,,,,,
130174000681,2015,13,130174000681,1301740,99,99,99,99,,,,,,
130174000682,2015,13,130174000682,1301740,99,99,99,99,,,,,,
130174000684,2015,13,130174000684,1301740,99,99,99,99,,,,,,
130174000686,2015,13,130174000686,1301740,99,99,99,99,27.0,83.0,93.0,,,
130174000687,2015,13,130174000687,1301740,99,99,99,99,,,,,,
130174000688,2015,13,130174000688,1301740,99,99,99,99,,,,,,
130174000690,2015,13,130174000690,1301740,99,99,99,99,131.0,132.0,552.0,410.0,,
130174000691,2015,13,130174000691,1301740,99,99,99,99,,,,,,
130174000692,2015,13,130174000692,1301740,99,99,99,99,138.0,135.0,536.0,397.0,,
130174000694,2015,13,130174000694,1301740,99,99,99,99,,,,,,
130174000695,2015,13,130174000695,1301740,99,99,99,99,,,,,,
130174000696,2015,13,130174000696,1301740,99,99,99,99,,,,,,
130174000698,2015,13,130174000698,1301740,99,99,99,99,,,,,,
130174000699,2015,13,130174000699,1301740,99,99,99,99,,,,,,
130174000700,2015,13,130174000700,1301740,99,99,99,99,,,,,,
130174000701,2015,13,130174000701,1301740,99,99,99,99,,,,,,
130174000702,2015,13,130174000702,1301740,99,99,99,99,,,,,,
130174000703,2015,13,130174000703,1301740,99,99,99,99,,,,,,
130174000704,2015,13,130174000704,1301740,99,99,99,99,,,,,,
130174000707,2015,13,130174000707,1301740,99,99,99,99,11.0,135.0,214.0,74.0,,
130174000708,2015,13,130174000708,1301740,99,99,99,99,21.0,156.0,187.0,22.0,,
130174000709,2015,13,130174000709,1301740,99,99,99,99,,,,,,
130174000710,2015,13,130174000710,1301740,99,99,99,99,,,,,,
130174000712,2015,13,130174000712,1301740,99,99,99,99,53.0,101.0,104.0,,,
130174000713,2015,13,130174000713,1301740,99,99,99,99,,,,,,
130174000714,2015,13,130174000714,1301740,99,99,99,99,,,,,,
130174000715,2015,13,130174000715,1301740,99,99,99,99,,,,,,
130174000717,2015,13,130174000717,1301740,99,99,99,99,,,,,,
130174000718,2015,13,130174000718,1301740,99,99,99,99,,,,,,
130174000720,2015,13,130174000720,1301740,99,99,99,99,,,,,,
130174000721,2015,13,130174000721,1301740,99,99,99,99,146.0,275.0,699.0,411.0,,
130174000722,2015,13,130174000722,1301740,99,99,99,99,,,,,,
130174000723,2015,13,130174000723,1301740,99,99,99,99,,,,,,
130174000724,2015,13,130174000724,1301740,99,99,99,99,,,,,,
130174000725,2015,13,130174000725,1301740,99,99,99,99,,,,,,
130174000726,2015,13,130174000726,1301740,99,99,99,99,,,,,,
130174000727,2015,13,130174000727,1301740,99,99,99,99,,,,,,
130174000728,2015,13,130174000728,1301740,99,99,99,99,,,,,,
130174000729,2015,13,130174000729,1301740,99,99,99,99,,,,,,
130174000732,2015,13,130174000732,1301740,99,99,99,99,,,,,,
130174000734,2015,13,130174000734,1301740,99,99,99,99,,,,,,
130174000737,2015,13,130174000737,1301740,99,99,99,99,,,,,,
130174000738,2015,13,130174000738,1301740,99,99,99,99,,,,,,
130174000740,2015,13,130174000740,1301740,99,99,99,99,,,,,,
130174000741,2015,13,130174000741,1301740,99,99,99,99,,,,,,
130174001521,2015,13,130174001521,1301740,99,99,99,99,,,,,,
130174001531,2015,13,130174001531,1301740,99,99,99,99,,,,,,
130174001547,2015,13,130174001547,1301740,99,99,99,99,,,,,,
130174001553,2015,13,130174001553,1301740,99,99,99,99,38.0,228.0,267.0,26.0,,
130174001568,2015,13,130174001568,1301740,99,99,99,99,,,,,,
130174001586,2015,13,130174001586,1301740,99,99,99,99,,,,,,
130174001589,2015,13,130174001589,1301740,99,99,99,99,,,,,,
130174001862,2015,13,130174001862,1301740,99,99,99,99,,,,,,
130174001998,2015,13,130174001998,1301740,99,99,99,99,,,,,,
130174001999,2015,13,130174001999,1301740,99,99,99,99,,,,,,
130174002031,2015,13,130174002031,1301740,99,99,99,99,,,,,,
130174002074,2015,13,130174002074,1301740,99,99,99,99,,,,,,
130174002112,2015,13,130174002112,1301740,99,99,99,99,,,,,,
130174002256,2015,13,130174002256,1301740,99,99,99,99,,,,,,
130174002308,2015,13,130174002308,1301740,99,99,99,99,,,,,,
130174002310,2015,13,130174002310,1301740,99,99,99,99,,,,,,
130174002313,2015,13,130174002313,1301740,99,99,99,99,,,,,,
130174002370,2015,13,130174002370,1301740,99,99,99,99,,,,,,
130174002478,2015,13,130174002478,1301740,99,99,99,99,,,,,,
130174002479,2015,13,130174002479,1301740,99,99,99,99,26.0,83.0,90.0,,,
130174002480,2015,13,130174002480,1301740,99,99,99,99,,,,,,
130174002482,2015,13,130174002482,1301740,99,99,99,99,,,,,,
130174002537,2015,13,130174002537,1301740,99,99,99,99,49.0,100.0,125.0,23.0,,
130174002538,2015,13,130174002538,1301740,99,99,99,99,,,,,,
130174002858,2015,13,130174002858,1301740,99,99,99,99,,,,,,
130174002859,2015,13,130174002859,1301740,99,99,99,99,,,,,,
130174003332,2015,13,130174003332,1301740,99,99,99,99,40.0,68.0,94.0,20.0,,
130174003334,2015,13,130174003334,1301740,99,99,99,99,,,,,,
130174003336,2015,13,130174003336,1301740,99,99,99,99,,,,,,
130174003337,2015,13,130174003337,1301740,99,99,99,99,,,,,,
130174003338,2015,13,130174003338,1301740,99,99,99,99,,,,,,
130174003339,2015,13,130174003339,1301740,99,99,99,99,,,,,,
130174003559,2015,13,130174003559,1301740,99,99,99,99,,,,,,
130174003613,2015,13,130174003613,1301740,99,99,99,99,,,,,,
130174003634,2015,13,130174003634,1301740,99,99,99,99,,,,,,
130174003643,2015,13,130174003643,1301740,99,99,99,99,,,,,,
130174003665,2015,13,130174003665,1301740,99,99,99,99,,,,,,
130174003708,2015,13,130174003708,1301740,99,99,99,99,2.0,10.0,31.0,17.0,,
130174003750,2015,13,130174003750,1301740,99,99,99,99,,,,,,
130174003766,2015,13,130174003766,1301740,99,99,99,99,,,,,,
130174003868,2015,13,130174003868,1301740,99,99,99,99,,,,,,
130174003884,2015,13,130174003884,1301740,99,99,99,99,17.0,38.0,159.0,111.0,,
130174003914,2015,13,130174003914,1301740,99,99,99,99,,,,,,
130174003915,2015,13,130174003915,1301740,99,99,99,99,137.0,239.0,311.0,62.0,,
130174003921,2015,13,130174003921,1301740,99,99,99,99,14.0,4.0,6.0,,,
130174003955,2015,13,130174003955,1301740,99,99,99,99,,,,,,
130174004006,2015,13,130174004006,1301740,99,99,99,99,,,,,,
130174004035,2015,13,130174004035,1301740,99,99,99,99,,,,,,
130174004039,2015,13,130174004039,1301740,99,99,99,99,,,,,,
130174004071,2015,13,130174004071,1301740,99,99,99,99,,,,,,
130174004142,2015,13,130174004142,1301740,99,99,99,99,,,,,,
130174004159,2015,13,130174004159,1301740,99,99,99,99,,,,,,
130174004199,2015,13,130174004199,1301740,99,99,99,99,,,,,,
130228000035,2015,13,130228000035,1302280,99,99,99,99,,,,,,
130228000217,2015,13,130228000217,1302280,99,99,99,99,,,,,,
130228000927,2015,13,130228000927,1302280,99,99,99,99,,,,,,
130228000948,2015,13,130228000948,1302280,99,99,99,99,,,,,,
130228000965,2015,13,130228000965,1302280,99,99,99,99,,,,,,
130228000967,2015,13,130228000967,1302280,99,99,99,99,50.0,129.0,136.0,,,
130228000968,2015,13,130228000968,1302280,99,99,99,99,,,,,,
130228000969,2015,13,130228000969,1302280,99,99,99,99,,,,,,
130228000970,2015,13,130228000970,1302280,99,99,99,99,,,,,,
130228000971,2015,13,130228000971,1302280,99,99,99,99,,,,,,
130228000974,2015,13,130228000974,1302280,99,99,99,99,,,,,,
130228000975,2015,13,130228000975,1302280,99,99,99,99,,,,,,
130228000976,2015,13,130228000976,1302280,99,99,99,99,,,,,,
130228000978,2015,13,130228000978,1302280,99,99,99,99,,,,,,
130228000986,2015,13,130228000986,1302280,99,99,99,99,,,,,,
130228000987,2015,13,130228000987,1302280,99,99,99,99,81.0,203.0,457.0,244.0,,
130228000988,2015,13,130228000988,1302280,99,99,99,99,,,,,,
130228000991,2015,13,130228000991,1302280,99,99,99,99,,,,,,
130228000997,2015,13,130228000997,1302280,99,99,99,99,,,,,,
130228000998,2015,13,130228000998,1302280,99,99,99,99,,,,,,
130228001005,2015,13,130228001005,1302280,99,99,99,99,137.0,274.0,1013.0,733.0,,
130228001006,2015,13,130228001006,1302280,99,99,99,99,,,,,,
130228001013,2015,13,130228001013,1302280,99,99,99,99,,,,,,
130228001015,2015,13,130228001015,1302280,99,99,99,99,,,,,,
130228001024,2015,13,130228001024,1302280,99,99,99,99,94.0,262.0,634.0,370.0,,
130228001025,2015,13,130228001025,1302280,99,99,99,99,,,,,,
130228001026,2015,13,130228001026,1302280,99,99,99,99,,,,,,
130228001031,2015,13,130228001031,1302280,99,99,99,99,52.0,358.0,507.0,132.0,,
130228001032,2015,13,130228001032,1302280,99,99,99,99,,,,,,
130228001036,2015,13,130228001036,1302280,99,99,99,99,,,,,,
130228001043,2015,13,130228001043,1302280,99,99,99,99,,,,,,
130228001615,2015,13,130228001615,1302280,99,99,99,99,,,,,,
130228001620,2015,13,130228001620,1302280,99,99,99,99,,,,,,
130228001623,2015,13,130228001623,1302280,99,99,99,99,,,,,,
130228001627,2015,13,130228001627,1302280,99,99,99,99,,,,,,
130228001631,2015,13,130228001631,1302280,99,99,99,99,,,,,,
130228001928,2015,13,130228001928,1302280,99,99,99,99,,,,,,
130228001929,2015,13,130228001929,1302280,99,99,99,99,,,,,,
130228001930,2015,13,130228001930,1302280,99,99,99,99,,,,,,
130228001956,2015,13,130228001956,1302280,99,99,99,99,,,,,,
130228001957,2015,13,130228001957,1302280,99,99,99,99,,,,,,
130228001958,2015,13,130228001958,1302280,99,99,99,99,,,,,,
130228001979,2015,13,130228001979,1302280,99,99,99,99,,,,,,
130228002001,2015,13,130228002001,1302280,99,99,99,99,,,,,,
130228002035,2015,13,130228002035,1302280,99,99,99,99,,,,,,
130228002036,2015,13,130228002036,1302280,99,99,99,99,,,,,,
130228002037,2015,13,130228002037,1302280,99,99,99,99,,,,,,
130228002078,2015,13,130228002078,1302280,99,99,99,99,,,,,,
130228002119,2015,13,130228002119,1302280,99,99,99,99,74.0,171.0,808.0,640.0,,
130228002120,2015,13,130228002120,1302280,99,99,99,99,31.0,222.0,246.0,17.0,,
130228002121,2015,13,130228002121,1302280,99,99,99,99,,,,,,
130228002122,2015,13,130228002122,1302280,99,99,99,99,,,,,,
130228002123,2015,13,130228002123,1302280,99,99,99,99,,,,,,
130228002124,2015,13,130228002124,1302280,99,99,99,99,78.0,403.0,422.0,14.0,,
130228002170,2015,13,130228002170,1302280,99,99,99,99,,,,,,
130228002172,2015,13,130228002172,1302280,99,99,99,99,59.0,63.0,790.0,724.0,,
130228002181,2015,13,130228002181,1302280,99,99,99,99,43.0,125.0,550.0,418.0,,
130228002189,2015,13,130228002189,1302280,99,99,99,99,,,,,,
130228002190,2015,13,130228002190,1302280,99,99,99,99,,,,,,
130228002264,2015,13,130228002264,1302280,99,99,99,99,,,,,,
130228002265,2015,13,130228002265,1302280,99,99,99,99,,,,,,
130228002321,2015,13,130228002321,1302280,99,99,99,99,,,,,,
130228002378,2015,13,130228002378,1302280,99,99,99,99,,,,,,
130228002379,2015,13,130228002379,1302280,99,99,99,99,,,,,,
130228002380,2015,13,130228002380,1302280,99,99,99,99,,,,,,
130228002382,2015,13,130228002382,1302280,99,99,99,99,,,,,,
130228002489,2015,13,130228002489,1302280,99,99,99,99,,,,,,
130228002490,2015,13,130228002490,1302280,99,99,99,99,,,,,,
130228002491,2015,13,130228002491,1302280,99,99,99,99,,,,,,
130228002492,2015,13,130228002492,1302280,99,99,99,99,,,,,,
130228002493,2015,13,130228002493,1302280,99,99,99,99,,,,,,
130228002560,2015,13,130228002560,1302280,99,99,99,99,82.0,80.0,856.0,766.0,,
130228002561,2015,13,130228002561,1302280,99,99,99,99,,,,,,
130228002564,2015,13,130228002564,1302280,99,99,99,99,,,,,,
130228002885,2015,13,130228002885,1302280,99,99,99,99,,,,,,
130228002886,2015,13,130228002886,1302280,99,99,99,99,,,,,,
130228002887,2015,13,130228002887,1302280,99,99,99,99,,,,,,
130228003360,2015,13,130228003360,1302280,99,99,99,99,,,,,,
130228003363,2015,13,130228003363,1302280,99,99,99,99,,,,,,
130228003364,2015,13,130228003364,1302280,99,99,99,99,98.0,141.0,1005.0,859.0,,
130228003365,2015,13,130228003365,1302280,99,99,99,99,,,,,,
130228003367,2015,13,130228003367,1302280,99,99,99,99,,,,,,
130228003368,2015,13,130228003368,1302280,99,99,99,99,,,,,,
130228003369,2015,13,130228003369,1302280,99,99,99,99,,,,,,
130228003535,2015,13,130228003535,1302280,99,99,99,99,,,,,,
130228003561,2015,13,130228003561,1302280,99,99,99,99,,,,,,
130228003563,2015,13,130228003563,1302280,99,99,99,99,,,,,,
130228003651,2015,13,130228003651,1302280,99,99,99,99,,,,,,
130228003816,2015,13,130228003816,1302280,99,99,99,99,,,,,,
130228003842,2015,13,130228003842,1302280,99,99,99,99,,,,,,
130228003874,2015,13,130228003874,1302280,99,99,99,99,,,,,,
130228003913,2015,13,130228003913,1302280,99,99,99,99,48.0,270.0,295.0,20.0,,
130228003935,2015,13,130228003935,1302280,99,99,99,99,84.0,173.0,1022.0,838.0,,
130228003940,2015,13,130228003940,1302280,99,99,99,99,,,,,,
130228003990,2015,13,130228003990,1302280,99,99,99,99,,,,,,
130228004002,2015,13,130228004002,1302280,99,99,99,99,,,,,,
130228004045,2015,13,130228004045,1302280,99,99,99,99,17.0,84.0,90.0,4.0,,
130228004099,2015,13,130228004099,1302280,99,99,99,99,66.0,239.0,1014.0,769.0,,
130228004147,2015,13,130228004147,1302280,99,99,99,99,,,,,,
130228004187,2015,13,130228004187,1302280,99,99,99,99,,,,,,
130228004201,2015,13,130228004201,1302280,99,99,99,99,,,,,,
130228004218,2015,13,130228004218,1302280,99,99,99,99,,,,,,
130240000950,2015,13,130240000950,1302400,99,99,99,99,,,,,,
130240001056,2015,13,130240001056,1302400,99,99,99,99,,,,,,
130240001058,2015,13,130240001058,1302400,99,99,99,99,,,,,,
130240001059,2015,13,130240001059,1302400,99,99,99,99,,,,,,
130240001061,2015,13,130240001061,1302400,99,99,99,99,,,,,,
130240001063,2015,13,130240001063,1302400,99,99,99,99,,,,,,
130240001064,2015,13,130240001064,1302400,99,99,99,99,,,,,,
130240001065,2015,13,130240001065,1302400,99,99,99,99,182.0,170.0,334.0,152.0,,
130240001067,2015,13,130240001067,1302400,99,99,99,99,,,,,,
130240001068,2015,13,130240001068,1302400,99,99,99,99,181.0,85.0,130.0,32.0,,
130240002080,2015,13,130240002080,1302400,99,99,99,99,,,,,,
130240002191,2015,13,130240002191,1302400,99,99,99,99,,,,,,
130240002192,2015,13,130240002192,1302400,99,99,99,99,,,,,,
130240002266,2015,13,130240002266,1302400,99,99,99,99,,,,,,
130240003372,2015,13,130240003372,1302400,99,99,99,99,,,,,,
130240003697,2015,13,130240003697,1302400,99,99,99,99,,,,,,
130240004076,2015,13,130240004076,1302400,99,99,99,99,,,,,,
130387001376,2015,13,130387001376,1303870,99,99,99,99,,,,,,
130387001387,2015,13,130387001387,1303870,99,99,99,99,203.0,12.0,28.0,,,
130387001388,2015,13,130387001388,1303870,99,99,99,99,,,,,,
130387001394,2015,13,130387001394,1303870,99,99,99,99,,,,,,
130387001397,2015,13,130387001397,1303870,99,99,99,99,0.0,10.0,19.0,,,
130387001398,2015,13,130387001398,1303870,99,99,99,99,,,,,,
130387001399,2015,13,130387001399,1303870,99,99,99,99,,,,,,
130387001400,2015,13,130387001400,1303870,99,99,99,99,,,,,,
130387001402,2015,13,130387001402,1303870,99,99,99,99,,,,,,
130387001404,2015,13,130387001404,1303870,99,99,99,99,,,,,,
130387001405,2015,13,130387001405,1303870,99,99,99,99,,,,,,
130387001406,2015,13,130387001406,1303870,99,99,99,99,230.0,138.0,695.0,553.0,,
130387001411,2015,13,130387001411,1303870,99,99,99,99,,,,,,
130387001412,2015,13,130387001412,1303870,99,99,99,99,,,,,,
130387001413,2015,13,130387001413,1303870,99,99,99,99,,,,,,
130387001418,2015,13,130387001418,1303870,99,99,99,99,141.0,78.0,90.0,8.0,,
130387001420,2015,13,130387001420,1303870,99,99,99,99,,,,,,
130387001421,2015,13,130387001421,1303870,99,99,99,99,0.0,,0.0,,,
130387001422,2015,13,130387001422,1303870,99,99,99,99,,,,,,
130387001425,2015,13,130387001425,1303870,99,99,99,99,,,,,,
130387001427,2015,13,130387001427,1303870,99,99,99,99,,,,,,
130387001430,2015,13,130387001430,1303870,99,99,99,99,35.0,4.0,23.0,4.0,,
130387001431,2015,13,130387001431,1303870,99,99,99,99,,,,,,
130387001432,2015,13,130387001432,1303870,99,99,99,99,,,,,,
130387001433,2015,13,130387001433,1303870,99,99,99,99,,,,,,
130387001434,2015,13,130387001434,1303870,99,99,99,99,,,,,,
130387001435,2015,13,130387001435,1303870,99,99,99,99,,,,,,
130387001436,2015,13,130387001436,1303870,99,99,99,99,,,,,,
130387001439,2015,13,130387001439,1303870,99,99,99,99,0.0,,0.0,,,
130387001441,2015,13,130387001441,1303870,99,99,99,99,,,,,,
