crdc_id,year,fips,ncessch,leaid,race,sex,disability,lep,students_AP_exam_none,students_AP_pass_none,students_AP_exam_oneormore,students_AP_pass_oneormore,students_AP_exam_all,students_AP_pass_all
130387001444,2015,13,130387001444,1303870,99,99,99,99,,,,,,
130387001445,2015,13,130387001445,1303870,99,99,99,99,,,,,,
130387001446,2015,13,130387001446,1303870,99,99,99,99,,,,,,
130387001447,2015,13,130387001447,1303870,99,99,99,99,,,,,,
130387001448,2015,13,130387001448,1303870,99,99,99,99,,,,,,
130387001449,2015,13,130387001449,1303870,99,99,99,99,,,,,,
130387001450,2015,13,130387001450,1303870,99,99,99,99,,,,,,
130387001452,2015,13,130387001452,1303870,99,99,99,99,,,,,,
130387002142,2015,13,130387002142,1303870,99,99,99,99,,,,,,
130387002184,2015,13,130387002184,1303870,99,99,99,99,,,,,,
130387002337,2015,13,130387002337,1303870,99,99,99,99,,,,,,
130387002419,2015,13,130387002419,1303870,99,99,99,99,,,,,,
130387002420,2015,13,130387002420,1303870,99,99,99,99,,,,,,
130387002421,2015,13,130387002421,1303870,99,99,99,99,,,,,,
130387002422,2015,13,130387002422,1303870,99,99,99,99,,,,,,
130387002423,2015,13,130387002423,1303870,99,99,99,99,,,,,,
130387002583,2015,13,130387002583,1303870,99,99,99,99,287.0,141.0,236.0,82.0,,
130387003636,2015,13,130387003636,1303870,99,99,99,99,,,,,,
130387003656,2015,13,130387003656,1303870,99,99,99,99,,,,,,
130387003680,2015,13,130387003680,1303870,99,99,99,99,,,,,,
130387003695,2015,13,130387003695,1303870,99,99,99,99,,,,,,
130387004127,2015,13,130387004127,1303870,99,99,99,99,,,,,,
130387004146,2015,13,130387004146,1303870,99,99,99,99,,,,,,
130396000018,2015,13,130396000018,1303960,99,99,99,99,,,,,,
130396000148,2015,13,130396000148,1303960,99,99,99,99,19.0,69.0,470.0,390.0,,
130396001464,2015,13,130396001464,1303960,99,99,99,99,,,,,,
130396001465,2015,13,130396001465,1303960,99,99,99,99,,,,,,
130396001765,2015,13,130396001765,1303960,99,99,99,99,,,,,,
130396002008,2015,13,130396002008,1303960,99,99,99,99,,,,,,
130396002225,2015,13,130396002225,1303960,99,99,99,99,,,,,,
130396002587,2015,13,130396002587,1303960,99,99,99,99,,,,,,
130396003437,2015,13,130396003437,1303960,99,99,99,99,0.0,95.0,422.0,322.0,,
130396003854,2015,13,130396003854,1303960,99,99,99,99,,,,,,
130498001681,2015,13,130498001681,1304980,99,99,99,99,,,,,,
130498001682,2015,13,130498001682,1304980,99,99,99,99,,,,,,
130498001684,2015,13,130498001684,1304980,99,99,99,99,,,,,,
130498001686,2015,13,130498001686,1304980,99,99,99,99,,,,,,
130498001687,2015,13,130498001687,1304980,99,99,99,99,,,,,,
130498001688,2015,13,130498001688,1304980,99,99,99,99,,,,,,
130498001689,2015,13,130498001689,1304980,99,99,99,99,,,,,,
130498001690,2015,13,130498001690,1304980,99,99,99,99,,,,,,
130498001691,2015,13,130498001691,1304980,99,99,99,99,2.0,4.0,17.0,8.0,,
130498002282,2015,13,130498002282,1304980,99,99,99,99,0.0,177.0,285.0,105.0,,
130498002283,2015,13,130498002283,1304980,99,99,99,99,,,,,,
130528001723,2015,13,130528001723,1305280,99,99,99,99,,,,,,
130528001724,2015,13,130528001724,1305280,99,99,99,99,133.0,76.0,104.0,17.0,,
130528002199,2015,13,130528002199,1305280,99,99,99,99,,,,,,
130528002285,2015,13,130528002285,1305280,99,99,99,99,,,,,,
130531001076,2015,13,130531001076,1305310,99,99,99,99,,,,,,
130531001728,2015,13,130531001728,1305310,99,99,99,99,,,,,,
130531001730,2015,13,130531001730,1305310,99,99,99,99,,,,,,
130531001732,2015,13,130531001732,1305310,99,99,99,99,0.0,106.0,229.0,102.0,,
130531001734,2015,13,130531001734,1305310,99,99,99,99,,,,,,
130531001921,2015,13,130531001921,1305310,99,99,99,99,,,,,,
130531002468,2015,13,130531002468,1305310,99,99,99,99,,,,,,
130531003812,2015,13,130531003812,1305310,99,99,99,99,,,,,,
130543001393,2015,13,130543001393,1305430,99,99,99,99,,,,,,
130543001395,2015,13,130543001395,1305430,99,99,99,99,,,,,,
130543001403,2015,13,130543001403,1305430,99,99,99,99,,,,,,
130543001774,2015,13,130543001774,1305430,99,99,99,99,,,,,,
130543001775,2015,13,130543001775,1305430,99,99,99,99,,,,,,
130543001776,2015,13,130543001776,1305430,99,99,99,99,,,,,,
130543001777,2015,13,130543001777,1305430,99,99,99,99,0.0,104.0,223.0,106.0,,
130543001779,2015,13,130543001779,1305430,99,99,99,99,,,,,,
130543002204,2015,13,130543002204,1305430,99,99,99,99,,,,,,
130000100593,2015,13,130000100593,1300001,99,99,99,99,,,,,,
130000100596,2015,13,130000100596,1300001,99,99,99,99,,,,,,
130000100608,2015,13,130000100608,1300001,99,99,99,99,114.0,50.0,148.0,95.0,,
130000100643,2015,13,130000100643,1300001,99,99,99,99,,,,,,
130000101706,2015,13,130000101706,1300001,99,99,99,99,,,,,,
130000101710,2015,13,130000101710,1300001,99,99,99,99,,,,,,
130000101852,2015,13,130000101852,1300001,99,99,99,99,,,,,,
130000101853,2015,13,130000101853,1300001,99,99,99,99,,,,,,
130000101855,2015,13,130000101855,1300001,99,99,99,99,,,,,,
130000101856,2015,13,130000101856,1300001,99,99,99,99,,,,,,
130000101962,2015,13,130000101962,1300001,99,99,99,99,,,,,,
130000101964,2015,13,130000101964,1300001,99,99,99,99,164.0,60.0,98.0,29.0,,
130000102011,2015,13,130000102011,1300001,99,99,99,99,,,,,,
130000102443,2015,13,130000102443,1300001,99,99,99,99,,,,,,
130000102444,2015,13,130000102444,1300001,99,99,99,99,113.0,18.0,44.0,18.0,,
130000103455,2015,13,130000103455,1300001,99,99,99,99,,,,,,
130000103620,2015,13,130000103620,1300001,99,99,99,99,,,,,,
130000103789,2015,13,130000103789,1300001,99,99,99,99,,,,,,
130000502626,2015,13,130000502626,1300005,99,99,99,99,,,,,,
130002303482,2015,13,130002303482,1300023,99,99,99,99,,,,,,
130006000006,2015,13,130006000006,1300060,99,99,99,99,,,,,,
130006000007,2015,13,130006000007,1300060,99,99,99,99,,,,,,
130006000008,2015,13,130006000008,1300060,99,99,99,99,,,,,,
130006000009,2015,13,130006000009,1300060,99,99,99,99,,,,,,
130006000010,2015,13,130006000010,1300060,99,99,99,99,34.0,38.0,84.0,36.0,,
130006000011,2015,13,130006000011,1300060,99,99,99,99,,,,,,
130009000013,2015,13,130009000013,1300090,99,99,99,99,,,,,,
130009000015,2015,13,130009000015,1300090,99,99,99,99,67.0,28.0,30.0,,,
130009001965,2015,13,130009001965,1300090,99,99,99,99,,,,,,
130009003996,2015,13,130009003996,1300090,99,99,99,99,,,,,,
130012000017,2015,13,130012000017,1300120,99,99,99,99,,,,,,
130012000022,2015,13,130012000022,1300120,99,99,99,99,,,,,,
130012000025,2015,13,130012000025,1300120,99,99,99,99,,,,,,
130012000027,2015,13,130012000027,1300120,99,99,99,99,,,,,,
130012000029,2015,13,130012000029,1300120,99,99,99,99,,,,,,
130012000034,2015,13,130012000034,1300120,99,99,99,99,,,,,,
130012000036,2015,13,130012000036,1300120,99,99,99,99,,,,,,
130012000038,2015,13,130012000038,1300120,99,99,99,99,,,,,,
130012000039,2015,13,130012000039,1300120,99,99,99,99,,,,,,
130012000042,2015,13,130012000042,1300120,99,99,99,99,,,,,,
130012000043,2015,13,130012000043,1300120,99,99,99,99,,,,,,
130012000045,2015,13,130012000045,1300120,99,99,99,99,,,,,,
130012000052,2015,13,130012000052,1300120,99,99,99,99,,,,,,
130012000054,2015,13,130012000054,1300120,99,99,99,99,,,,,,
130012000058,2015,13,130012000058,1300120,99,99,99,99,,,,,,
130012000059,2015,13,130012000059,1300120,99,99,99,99,,,,,,
130012000060,2015,13,130012000060,1300120,99,99,99,99,,,,,,
130012000063,2015,13,130012000063,1300120,99,99,99,99,,,,,,
130012000066,2015,13,130012000066,1300120,99,99,99,99,123.0,70.0,311.0,234.0,,
130012000069,2015,13,130012000069,1300120,99,99,99,99,,,,,,
130012000073,2015,13,130012000073,1300120,99,99,99,99,,,,,,
130012000077,2015,13,130012000077,1300120,99,99,99,99,,,,,,
130012000085,2015,13,130012000085,1300120,99,99,99,99,,,,,,
130012000089,2015,13,130012000089,1300120,99,99,99,99,22.0,53.0,61.0,,,
130012000091,2015,13,130012000091,1300120,99,99,99,99,,,,,,
130012000092,2015,13,130012000092,1300120,99,99,99,99,,,,,,
130012000097,2015,13,130012000097,1300120,99,99,99,99,,,,,,
130012000099,2015,13,130012000099,1300120,99,99,99,99,,,,,,
130012000103,2015,13,130012000103,1300120,99,99,99,99,,,,,,
130012000106,2015,13,130012000106,1300120,99,99,99,99,,,,,,
130012000107,2015,13,130012000107,1300120,99,99,99,99,,,,,,
130012000110,2015,13,130012000110,1300120,99,99,99,99,,,,,,
130012000113,2015,13,130012000113,1300120,99,99,99,99,,,,,,
130012000118,2015,13,130012000118,1300120,99,99,99,99,,,,,,
130012000120,2015,13,130012000120,1300120,99,99,99,99,,,,,,
130012000121,2015,13,130012000121,1300120,99,99,99,99,,,,,,
130012000122,2015,13,130012000122,1300120,99,99,99,99,,,,,,
130012000124,2015,13,130012000124,1300120,99,99,99,99,,,,,,
130012000127,2015,13,130012000127,1300120,99,99,99,99,,,,,,
130012000130,2015,13,130012000130,1300120,99,99,99,99,,,,,,
130012000133,2015,13,130012000133,1300120,99,99,99,99,,,,,,
130012000136,2015,13,130012000136,1300120,99,99,99,99,,,,,,
130012000137,2015,13,130012000137,1300120,99,99,99,99,,,,,,
130012000139,2015,13,130012000139,1300120,99,99,99,99,,,,,,
130012000143,2015,13,130012000143,1300120,99,99,99,99,,,,,,
130012000147,2015,13,130012000147,1300120,99,99,99,99,,,,,,
130012000149,2015,13,130012000149,1300120,99,99,99,99,,,,,,
130012000150,2015,13,130012000150,1300120,99,99,99,99,,,,,,
130012001865,2015,13,130012001865,1300120,99,99,99,99,241.0,98.0,119.0,14.0,,
130012001866,2015,13,130012001866,1300120,99,99,99,99,,,,,,
130012001939,2015,13,130012001939,1300120,99,99,99,99,138.0,115.0,139.0,18.0,,
130012002212,2015,13,130012002212,1300120,99,99,99,99,134.0,142.0,334.0,182.0,,
130012002290,2015,13,130012002290,1300120,99,99,99,99,,,,,,
130012002344,2015,13,130012002344,1300120,99,99,99,99,,,,,,
130012002453,2015,13,130012002453,1300120,99,99,99,99,,,,,,
130012002517,2015,13,130012002517,1300120,99,99,99,99,,,,,,
130012002613,2015,13,130012002613,1300120,99,99,99,99,,,,,,
130012002615,2015,13,130012002615,1300120,99,99,99,99,,,,,,
130012002798,2015,13,130012002798,1300120,99,99,99,99,,,,,,
130012003025,2015,13,130012003025,1300120,99,99,99,99,,,,,,
130012003028,2015,13,130012003028,1300120,99,99,99,99,,,,,,
130012003029,2015,13,130012003029,1300120,99,99,99,99,,,,,,
130012003030,2015,13,130012003030,1300120,99,99,99,99,,,,,,
130012003031,2015,13,130012003031,1300120,99,99,99,99,,,,,,
130012003468,2015,13,130012003468,1300120,99,99,99,99,,,,,,
130012003470,2015,13,130012003470,1300120,99,99,99,99,,,,,,
130012003471,2015,13,130012003471,1300120,99,99,99,99,,,,,,
130012003540,2015,13,130012003540,1300120,99,99,99,99,25.0,47.0,57.0,,,
130012003541,2015,13,130012003541,1300120,99,99,99,99,,,,,,
130012003542,2015,13,130012003542,1300120,99,99,99,99,4.0,35.0,36.0,,,
130012003543,2015,13,130012003543,1300120,99,99,99,99,16.0,44.0,47.0,,,
130012003544,2015,13,130012003544,1300120,99,99,99,99,28.0,29.0,33.0,,,
130012003551,2015,13,130012003551,1300120,99,99,99,99,4.0,14.0,26.0,7.0,,
130012003556,2015,13,130012003556,1300120,99,99,99,99,4.0,26.0,31.0,4.0,,
130012003558,2015,13,130012003558,1300120,99,99,99,99,19.0,7.0,8.0,,,
130012003567,2015,13,130012003567,1300120,99,99,99,99,4.0,26.0,35.0,4.0,,
130012003589,2015,13,130012003589,1300120,99,99,99,99,,,,,,
130012003660,2015,13,130012003660,1300120,99,99,99,99,,,,,,
130012003823,2015,13,130012003823,1300120,99,99,99,99,,,,,,
130012003841,2015,13,130012003841,1300120,99,99,99,99,,,,,,
130012003980,2015,13,130012003980,1300120,99,99,99,99,14.0,37.0,38.0,,,
130012003992,2015,13,130012003992,1300120,99,99,99,99,,,,,,
130012004012,2015,13,130012004012,1300120,99,99,99,99,,,,,,
130012004059,2015,13,130012004059,1300120,99,99,99,99,4.0,77.0,114.0,35.0,,
130012004067,2015,13,130012004067,1300120,99,99,99,99,,,,,,
130012004083,2015,13,130012004083,1300120,99,99,99,99,,,,,,
130012004087,2015,13,130012004087,1300120,99,99,99,99,,,,,,
130012004091,2015,13,130012004091,1300120,99,99,99,99,,,,,,
130012004124,2015,13,130012004124,1300120,99,99,99,99,,,,,,
130012004139,2015,13,130012004139,1300120,99,99,99,99,,,,,,
130012004145,2015,13,130012004145,1300120,99,99,99,99,,,,,,
130012004155,2015,13,130012004155,1300120,99,99,99,99,,,,,,
130012004161,2015,13,130012004161,1300120,99,99,99,99,7.0,38.0,70.0,26.0,,
130012004174,2015,13,130012004174,1300120,99,99,99,99,66.0,53.0,70.0,4.0,,
130012004215,2015,13,130012004215,1300120,99,99,99,99,54.0,38.0,50.0,8.0,,
130015000151,2015,13,130015000151,1300150,99,99,99,99,,,,,,
130015000153,2015,13,130015000153,1300150,99,99,99,99,,,,,,
130015002349,2015,13,130015002349,1300150,99,99,99,99,,,,,,
130015002357,2015,13,130015002357,1300150,99,99,99,99,0.0,,39.0,38.0,,
130018001867,2015,13,130018001867,1300180,99,99,99,99,,,,,,
130021403723,2015,13,130021403723,1300214,99,99,99,99,,,,,,
130021503748,2015,13,130021503748,1300215,99,99,99,99,,,,,,
130021703961,2015,13,130021703961,1300217,99,99,99,99,,,,,,
130021803964,2015,13,130021803964,1300218,99,99,99,99,2,,0,,,
130022104021,2015,13,130022104021,1300221,99,99,99,99,,,,,,
130022204007,2015,13,130022204007,1300222,99,99,99,99,,,,,,
130022303063,2015,13,130022303063,1300223,99,99,99,99,,,,,,
130022403062,2015,13,130022403062,1300224,99,99,99,99,,,,,,
130022503061,2015,13,130022503061,1300225,99,99,99,99,,,,,,
130022604023,2015,13,130022604023,1300226,99,99,99,99,,,,,,
130022704031,2015,13,130022704031,1300227,99,99,99,99,81,22,55,26,,
130023004051,2015,13,130023004051,1300230,99,99,99,99,,,,,,
130023104095,2015,13,130023104095,1300231,99,99,99,99,18,,2,,,
130023204148,2015,13,130023204148,1300232,99,99,99,99,102,19,52,34,,
130023304164,2015,13,130023304164,1300233,99,99,99,99,,,,,,
130023404179,2015,13,130023404179,1300234,99,99,99,99,,,,,,
130023504203,2015,13,130023504203,1300235,99,99,99,99,,,,,,
130023604192,2015,13,130023604192,1300236,99,99,99,99,,,,,,
130023704193,2015,13,130023704193,1300237,99,99,99,99,,,,,,
130023804205,2015,13,130023804205,1300238,99,99,99,99,,,,,,
130024000169,2015,13,130024000169,1300240,99,99,99,99,4.0,33.0,75.0,26.0,,
130024000170,2015,13,130024000170,1300240,99,99,99,99,,,,,,
130024002015,2015,13,130024002015,1300240,99,99,99,99,,,,,,
130024003545,2015,13,130024003545,1300240,99,99,99,99,,,,,,
130029000134,2015,13,130029000134,1300290,99,99,99,99,,,,,,
130029000171,2015,13,130029000171,1300290,99,99,99,99,,,,,,
130029000172,2015,13,130029000172,1300290,99,99,99,99,,,,,,
130029000173,2015,13,130029000173,1300290,99,99,99,99,155.0,,191.0,185.0,,
130029000174,2015,13,130029000174,1300290,99,99,99,99,,,,,,
130029000175,2015,13,130029000175,1300290,99,99,99,99,,,,,,
130029000176,2015,13,130029000176,1300290,99,99,99,99,,,,,,
130029000178,2015,13,130029000178,1300290,99,99,99,99,,,,,,
130029001913,2015,13,130029001913,1300290,99,99,99,99,,,,,,
130029002016,2015,13,130029002016,1300290,99,99,99,99,,,,,,
130029002017,2015,13,130029002017,1300290,99,99,99,99,,,,,,
130029002293,2015,13,130029002293,1300290,99,99,99,99,,,,,,
130029002350,2015,13,130029002350,1300290,99,99,99,99,217.0,28.0,311.0,280.0,,
130029003285,2015,13,130029003285,1300290,99,99,99,99,,,,,,
130029004037,2015,13,130029004037,1300290,99,99,99,99,,,,,,
130033000179,2015,13,130033000179,1300330,99,99,99,99,,,,,,
130033000180,2015,13,130033000180,1300330,99,99,99,99,,,,,,
130033000181,2015,13,130033000181,1300330,99,99,99,99,45.0,55.0,106.0,46.0,,
130033000183,2015,13,130033000183,1300330,99,99,99,99,,,,,,
130033000185,2015,13,130033000185,1300330,99,99,99,99,,,,,,
130033000186,2015,13,130033000186,1300330,99,99,99,99,,,,,,
130033000187,2015,13,130033000187,1300330,99,99,99,99,,,,,,
130033000189,2015,13,130033000189,1300330,99,99,99,99,,,,,,
130033001078,2015,13,130033001078,1300330,99,99,99,99,,,,,,
130033001868,2015,13,130033001868,1300330,99,99,99,99,,,,,,
130033001914,2015,13,130033001914,1300330,99,99,99,99,63.0,59.0,146.0,78.0,,
130033001940,2015,13,130033001940,1300330,99,99,99,99,,,,,,
130033002060,2015,13,130033002060,1300330,99,99,99,99,,,,,,
130033002294,2015,13,130033002294,1300330,99,99,99,99,,,,,,
130033002351,2015,13,130033002351,1300330,99,99,99,99,,,,,,
130033002352,2015,13,130033002352,1300330,99,99,99,99,23.0,42.0,107.0,65.0,,
130033002464,2015,13,130033002464,1300330,99,99,99,99,,,,,,
130033003287,2015,13,130033003287,1300330,99,99,99,99,,,,,,
130033003586,2015,13,130033003586,1300330,99,99,99,99,,,,,,
130039000192,2015,13,130039000192,1300390,99,99,99,99,4.0,23.0,36.0,11.0,,
130039000195,2015,13,130039000195,1300390,99,99,99,99,,,,,,
130039000228,2015,13,130039000228,1300390,99,99,99,99,,,,,,
130039000787,2015,13,130039000787,1300390,99,99,99,99,,,,,,
130039003523,2015,13,130039003523,1300390,99,99,99,99,,,,,,
130042000198,2015,13,130042000198,1300420,99,99,99,99,,,,,,
130042000201,2015,13,130042000201,1300420,99,99,99,99,,,,,,
130042000203,2015,13,130042000203,1300420,99,99,99,99,,,,,,
130042000212,2015,13,130042000212,1300420,99,99,99,99,,,,,,
130042000218,2015,13,130042000218,1300420,99,99,99,99,,,,,,
130042000221,2015,13,130042000221,1300420,99,99,99,99,,,,,,
130042000225,2015,13,130042000225,1300420,99,99,99,99,,,,,,
130042000226,2015,13,130042000226,1300420,99,99,99,99,,,,,,
130042000227,2015,13,130042000227,1300420,99,99,99,99,,,,,,
130042000230,2015,13,130042000230,1300420,99,99,99,99,,,,,,
130042000241,2015,13,130042000241,1300420,99,99,99,99,,,,,,
130042000246,2015,13,130042000246,1300420,99,99,99,99,,,,,,
130042000247,2015,13,130042000247,1300420,99,99,99,99,,,,,,
130042000790,2015,13,130042000790,1300420,99,99,99,99,,,,,,
130042001416,2015,13,130042001416,1300420,99,99,99,99,,,,,,
130042001869,2015,13,130042001869,1300420,99,99,99,99,,,,,,
130042001918,2015,13,130042001918,1300420,99,99,99,99,20.0,179.0,187.0,4.0,,
130042001942,2015,13,130042001942,1300420,99,99,99,99,17.0,216.0,236.0,16.0,,
130042001943,2015,13,130042001943,1300420,99,99,99,99,4.0,56.0,62.0,,,
130042001944,2015,13,130042001944,1300420,99,99,99,99,10.0,80.0,81.0,,,
130042002096,2015,13,130042002096,1300420,99,99,99,99,,,,,,
130042002234,2015,13,130042002234,1300420,99,99,99,99,,,,,,
130042002472,2015,13,130042002472,1300420,99,99,99,99,,,,,,
130042002473,2015,13,130042002473,1300420,99,99,99,99,,,,,,
130042002474,2015,13,130042002474,1300420,99,99,99,99,,,,,,
130042002477,2015,13,130042002477,1300420,99,99,99,99,,,,,,
130042002604,2015,13,130042002604,1300420,99,99,99,99,,,,,,
130042002610,2015,13,130042002610,1300420,99,99,99,99,26.0,261.0,296.0,36.0,,
130042002620,2015,13,130042002620,1300420,99,99,99,99,,,,,,
130042003290,2015,13,130042003290,1300420,99,99,99,99,,,,,,
130042003292,2015,13,130042003292,1300420,99,99,99,99,,,,,,
130042003621,2015,13,130042003621,1300420,99,99,99,99,,,,,,
130042003667,2015,13,130042003667,1300420,99,99,99,99,,,,,,
130042003676,2015,13,130042003676,1300420,99,99,99,99,,,,,,
130042003726,2015,13,130042003726,1300420,99,99,99,99,14.0,208.0,308.0,90.0,,
130042003744,2015,13,130042003744,1300420,99,99,99,99,,,,,,
130042004038,2015,13,130042004038,1300420,99,99,99,99,,,,,,
130042004078,2015,13,130042004078,1300420,99,99,99,99,,,,,,
130042004176,2015,13,130042004176,1300420,99,99,99,99,,,,,,
130042004190,2015,13,130042004190,1300420,99,99,99,99,,,,,,
130042004198,2015,13,130042004198,1300420,99,99,99,99,,,,,,
