crdc_id,year,ncessch,fips,leaid,allegations_harass_sex,allegations_harass_race,allegations_harass_disability,allegations_harass_orientation,allegations_harass_religion
130002603487,2015,130002603487,13,1300026,0,0,0,0,0
130002603488,2015,130002603488,13,1300026,2,0,0,0,0
130002603490,2015,130002603490,13,1300026,0,0,0,0,0
130002603492,2015,130002603492,13,1300026,2,0,0,0,0
130002603496,2015,130002603496,13,1300026,0,0,0,0,0
130002603498,2015,130002603498,13,1300026,0,0,0,0,0
130002603500,2015,130002603500,13,1300026,0,0,0,0,0
130002603501,2015,130002603501,13,1300026,0,0,0,0,0
130002603503,2015,130002603503,13,1300026,0,0,0,0,0
130002603504,2015,130002603504,13,1300026,0,0,0,0,0
130002603505,2015,130002603505,13,1300026,0,0,0,0,0
130002603506,2015,130002603506,13,1300026,0,0,0,0,0
130002603509,2015,130002603509,13,1300026,0,0,0,0,0
130002603510,2015,130002603510,13,1300026,0,0,0,0,0
130002603511,2015,130002603511,13,1300026,0,0,0,0,0
130002603512,2015,130002603512,13,1300026,0,0,0,0,0
130002603513,2015,130002603513,13,1300026,0,0,0,0,0
130002603514,2015,130002603514,13,1300026,0,0,0,0,0
130002603515,2015,130002603515,13,1300026,0,0,0,0,0
130002603517,2015,130002603517,13,1300026,1,0,0,0,0
130002603518,2015,130002603518,13,1300026,0,0,0,0,0
130002603650,2015,130002603650,13,1300026,0,0,0,0,0
130002603806,2015,130002603806,13,1300026,1,0,0,0,0
130002604089,2015,130002604089,13,1300026,0,0,0,0,0
130002604141,2015,130002604141,13,1300026,0,0,0,0,0
130002604194,2015,130002604194,13,1300026,0,0,0,0,0
130021000158,2015,130021000158,13,1300210,0,0,0,0,0
130021000224,2015,130021000224,13,1300210,0,0,0,0,0
130021000781,2015,130021000781,13,1300210,0,0,0,0,0
130021002291,2015,130021002291,13,1300210,0,0,0,0,0
130021002347,2015,130021002347,13,1300210,3,0,0,3,0
130021003283,2015,130021003283,13,1300210,0,0,0,0,0
130036000190,2015,130036000190,13,1300360,0,0,0,0,0
130036000931,2015,130036000931,13,1300360,0,0,0,0,0
130036002148,2015,130036002148,13,1300360,0,0,0,0,0
130036002149,2015,130036002149,13,1300360,4,1,3,2,1
130044000253,2015,130044000253,13,1300440,0,0,0,0,0
130044000254,2015,130044000254,13,1300440,0,0,0,0,0
130044000256,2015,130044000256,13,1300440,0,0,0,0,0
130044001920,2015,130044001920,13,1300440,0,0,0,0,0
130044004162,2015,130044004162,13,1300440,0,0,0,0,0
130066000293,2015,130066000293,13,1300660,0,0,0,0,0
130066001990,2015,130066001990,13,1300660,0,0,0,0,0
130066001991,2015,130066001991,13,1300660,0,0,0,0,0
130066001992,2015,130066001992,13,1300660,0,0,0,0,0
130066002817,2015,130066002817,13,1300660,2,0,0,2,0
130078000236,2015,130078000236,13,1300780,0,0,0,4,0
130078000237,2015,130078000237,13,1300780,0,0,0,0,0
130078000313,2015,130078000313,13,1300780,2,2,0,0,0
130078000315,2015,130078000315,13,1300780,5,0,0,0,0
130078000791,2015,130078000791,13,1300780,0,0,0,0,0
130078000794,2015,130078000794,13,1300780,1,0,0,0,0
130078001875,2015,130078001875,13,1300780,8,6,0,3,1
130078001941,2015,130078001941,13,1300780,0,0,0,0,0
130078001969,2015,130078001969,13,1300780,0,0,0,0,0
130078002063,2015,130078002063,13,1300780,0,0,0,0,0
130078002355,2015,130078002355,13,1300780,0,0,0,0,0
130078003299,2015,130078003299,13,1300780,0,0,0,0,0
130102000238,2015,130102000238,13,1301020,0,0,0,0,0
130102000362,2015,130102000362,13,1301020,0,0,0,0,0
130102000363,2015,130102000363,13,1301020,0,0,0,0,0
130102000364,2015,130102000364,13,1301020,0,0,0,0,0
130102000365,2015,130102000365,13,1301020,0,0,0,0,0
130102000366,2015,130102000366,13,1301020,0,0,0,0,0
130102000369,2015,130102000369,13,1301020,0,0,0,0,0
130102000370,2015,130102000370,13,1301020,0,0,0,0,0
130102000373,2015,130102000373,13,1301020,0,0,0,0,0
130102000374,2015,130102000374,13,1301020,0,0,0,0,0
130102000375,2015,130102000375,13,1301020,0,0,0,0,0
130102000376,2015,130102000376,13,1301020,0,0,0,0,0
130102000377,2015,130102000377,13,1301020,0,0,0,0,0
130102000381,2015,130102000381,13,1301020,0,0,0,0,0
130102000382,2015,130102000382,13,1301020,0,0,0,0,0
130102000385,2015,130102000385,13,1301020,0,0,0,0,0
130102000386,2015,130102000386,13,1301020,0,0,0,0,0
130102000387,2015,130102000387,13,1301020,0,0,0,0,0
130102000388,2015,130102000388,13,1301020,0,0,0,0,0
130102000389,2015,130102000389,13,1301020,0,0,0,0,0
130102000392,2015,130102000392,13,1301020,0,0,0,0,0
130102000393,2015,130102000393,13,1301020,0,0,0,0,0
130102000394,2015,130102000394,13,1301020,0,0,0,0,0
130102000396,2015,130102000396,13,1301020,0,0,0,0,0
130102000400,2015,130102000400,13,1301020,0,0,0,0,0
130102000401,2015,130102000401,13,1301020,0,0,0,0,0
130102000402,2015,130102000402,13,1301020,0,0,0,0,0
130102000403,2015,130102000403,13,1301020,0,0,0,0,0
130102000409,2015,130102000409,13,1301020,0,0,0,0,0
130102000410,2015,130102000410,13,1301020,0,0,0,0,0
130102000411,2015,130102000411,13,1301020,0,0,0,0,0
130102000413,2015,130102000413,13,1301020,0,0,0,0,0
130102000415,2015,130102000415,13,1301020,0,0,0,0,0
130102001419,2015,130102001419,13,1301020,0,0,0,0,0
130102002019,2015,130102002019,13,1301020,0,0,0,0,0
130102002054,2015,130102002054,13,1301020,0,0,0,0,0
130102002099,2015,130102002099,13,1301020,0,0,0,0,0
130102002152,2015,130102002152,13,1301020,0,0,0,0,0
130102002242,2015,130102002242,13,1301020,0,0,0,0,0
130102002243,2015,130102002243,13,1301020,0,0,0,0,0
130102002245,2015,130102002245,13,1301020,0,0,0,0,0
130102002301,2015,130102002301,13,1301020,0,0,0,0,0
130102002302,2015,130102002302,13,1301020,0,0,0,0,0
130102002303,2015,130102002303,13,1301020,0,0,0,0,0
130102003772,2015,130102003772,13,1301020,0,0,0,0,0
130102003941,2015,130102003941,13,1301020,0,0,0,0,0
130102003972,2015,130102003972,13,1301020,0,0,0,0,0
130102003975,2015,130102003975,13,1301020,0,0,0,0,0
130102003978,2015,130102003978,13,1301020,0,0,0,0,0
130102004044,2015,130102004044,13,1301020,0,0,0,0,0
130102004088,2015,130102004088,13,1301020,0,0,0,0,0
130102004117,2015,130102004117,13,1301020,0,0,0,0,0
130102004135,2015,130102004135,13,1301020,0,0,0,0,0
130102004185,2015,130102004185,13,1301020,0,0,0,0,0
130102004196,2015,130102004196,13,1301020,0,0,0,0,0
130108000417,2015,130108000417,13,1301080,0,0,0,0,0
130108000418,2015,130108000418,13,1301080,0,0,0,0,0
130108000421,2015,130108000421,13,1301080,0,0,0,0,0
130108000422,2015,130108000422,13,1301080,1,0,0,0,0
130108003307,2015,130108003307,13,1301080,0,0,0,0,0
130108003571,2015,130108003571,13,1301080,0,0,0,0,0
130117000443,2015,130117000443,13,1301170,2,0,1,0,0
130117000444,2015,130117000444,13,1301170,0,0,0,0,0
130117000445,2015,130117000445,13,1301170,0,0,0,0,0
130117000446,2015,130117000446,13,1301170,0,0,0,0,0
130117000447,2015,130117000447,13,1301170,0,0,0,0,0
130117000449,2015,130117000449,13,1301170,2,0,0,0,0
130117000450,2015,130117000450,13,1301170,0,0,0,0,0
130117000451,2015,130117000451,13,1301170,0,0,0,0,0
130117000452,2015,130117000452,13,1301170,0,0,0,0,0
130117000453,2015,130117000453,13,1301170,3,0,0,0,0
130117000454,2015,130117000454,13,1301170,0,0,0,0,0
130117000455,2015,130117000455,13,1301170,0,0,0,0,0
130117000456,2015,130117000456,13,1301170,0,0,0,0,0
130117000457,2015,130117000457,13,1301170,0,0,0,0,0
130117000458,2015,130117000458,13,1301170,0,0,0,0,0
130117001106,2015,130117001106,13,1301170,0,0,0,0,0
130117002102,2015,130117002102,13,1301170,0,0,0,0,0
130117002103,2015,130117002103,13,1301170,0,0,0,0,0
130117002104,2015,130117002104,13,1301170,0,0,0,0,0
130117002831,2015,130117002831,13,1301170,0,0,0,0,0
130117003905,2015,130117003905,13,1301170,0,0,0,0,0
130123000461,2015,130123000461,13,1301230,0,0,0,0,0
130123000462,2015,130123000462,13,1301230,0,0,0,0,0
130123000463,2015,130123000463,13,1301230,4,0,0,0,0
130123000464,2015,130123000464,13,1301230,0,0,0,0,0
130123000465,2015,130123000465,13,1301230,1,0,0,0,0
130123000466,2015,130123000466,13,1301230,0,0,0,0,0
130123000467,2015,130123000467,13,1301230,0,1,0,0,0
130123000469,2015,130123000469,13,1301230,0,0,0,0,0
130123000470,2015,130123000470,13,1301230,0,0,0,0,0
130123000471,2015,130123000471,13,1301230,0,1,0,0,0
130123000472,2015,130123000472,13,1301230,0,0,0,0,0
130123000473,2015,130123000473,13,1301230,0,0,0,0,0
130123000474,2015,130123000474,13,1301230,0,0,0,0,0
130123000475,2015,130123000475,13,1301230,0,0,0,0,0
130123000476,2015,130123000476,13,1301230,0,0,0,0,0
130123000477,2015,130123000477,13,1301230,0,1,0,0,0
130123000478,2015,130123000478,13,1301230,0,0,0,0,0
130123000479,2015,130123000479,13,1301230,0,1,0,0,0
130123000480,2015,130123000480,13,1301230,1,0,0,0,0
130123000481,2015,130123000481,13,1301230,0,0,0,0,0
130123000483,2015,130123000483,13,1301230,0,0,0,0,0
130123000484,2015,130123000484,13,1301230,0,0,0,0,0
130123000485,2015,130123000485,13,1301230,0,0,0,0,0
130123000486,2015,130123000486,13,1301230,0,0,0,0,0
130123000487,2015,130123000487,13,1301230,0,0,0,0,0
130123000488,2015,130123000488,13,1301230,0,0,0,0,0
130123000490,2015,130123000490,13,1301230,0,0,0,0,0
130123000491,2015,130123000491,13,1301230,0,0,0,0,0
130123000492,2015,130123000492,13,1301230,1,0,0,0,0
130123000494,2015,130123000494,13,1301230,1,0,0,0,0
130123000495,2015,130123000495,13,1301230,0,0,0,0,0
130123000496,2015,130123000496,13,1301230,0,0,0,0,0
130123000497,2015,130123000497,13,1301230,0,0,0,0,0
130123000498,2015,130123000498,13,1301230,0,0,0,0,0
130123000499,2015,130123000499,13,1301230,0,0,0,0,0
130123000500,2015,130123000500,13,1301230,0,0,0,0,0
130123000811,2015,130123000811,13,1301230,0,0,0,0,0
130123000812,2015,130123000812,13,1301230,0,0,0,0,0
130123001861,2015,130123001861,13,1301230,0,0,0,0,0
130123001925,2015,130123001925,13,1301230,0,0,0,0,0
130123002057,2015,130123002057,13,1301230,0,0,0,0,0
130123002067,2015,130123002067,13,1301230,0,0,0,0,0
130123002068,2015,130123002068,13,1301230,0,0,0,0,0
130123002105,2015,130123002105,13,1301230,0,0,0,0,0
130123002246,2015,130123002246,13,1301230,0,0,0,0,0
130123002304,2015,130123002304,13,1301230,1,0,0,0,0
130123002305,2015,130123002305,13,1301230,0,1,0,0,0
130123002470,2015,130123002470,13,1301230,0,0,0,0,0
130123002523,2015,130123002523,13,1301230,0,0,0,0,0
130123002524,2015,130123002524,13,1301230,0,0,0,0,0
130123002836,2015,130123002836,13,1301230,0,1,0,0,0
130123002837,2015,130123002837,13,1301230,0,0,0,0,0
130123003316,2015,130123003316,13,1301230,0,0,0,0,0
130123003317,2015,130123003317,13,1301230,0,0,0,0,0
130123003318,2015,130123003318,13,1301230,0,0,0,0,0
130123003319,2015,130123003319,13,1301230,2,2,0,0,0
130123003687,2015,130123003687,13,1301230,0,0,0,0,0
130123003752,2015,130123003752,13,1301230,0,0,0,0,0
130123003855,2015,130123003855,13,1301230,0,0,0,0,0
130123003896,2015,130123003896,13,1301230,0,0,0,0,0
130123004022,2015,130123004022,13,1301230,0,0,0,0,0
130123004154,2015,130123004154,13,1301230,0,0,0,0,0
130129000240,2015,130129000240,13,1301290,0,0,0,0,0
130129000242,2015,130129000242,13,1301290,0,0,0,0,0
130129000244,2015,130129000244,13,1301290,0,0,0,0,0
130129000507,2015,130129000507,13,1301290,0,0,0,0,0
130129000508,2015,130129000508,13,1301290,0,0,0,0,0
130129000509,2015,130129000509,13,1301290,0,0,0,0,0
130129000510,2015,130129000510,13,1301290,0,0,0,0,0
130129000511,2015,130129000511,13,1301290,0,0,0,0,0
130129000512,2015,130129000512,13,1301290,0,0,0,0,0
130129000513,2015,130129000513,13,1301290,0,0,0,0,0
130129000514,2015,130129000514,13,1301290,0,0,0,0,0
130129000515,2015,130129000515,13,1301290,0,0,0,0,0
130129000517,2015,130129000517,13,1301290,0,0,0,0,0
130129000518,2015,130129000518,13,1301290,0,0,0,0,0
130129000520,2015,130129000520,13,1301290,0,0,0,0,0
130129000521,2015,130129000521,13,1301290,0,0,0,0,0
130129000523,2015,130129000523,13,1301290,0,0,0,0,0
130129000525,2015,130129000525,13,1301290,0,0,0,0,0
130129000526,2015,130129000526,13,1301290,0,0,0,0,0
130129000527,2015,130129000527,13,1301290,0,0,0,0,0
130129000528,2015,130129000528,13,1301290,0,0,0,0,0
130129000529,2015,130129000529,13,1301290,0,0,0,0,0
130129000531,2015,130129000531,13,1301290,0,0,0,0,0
130129000532,2015,130129000532,13,1301290,0,0,0,0,0
130129000533,2015,130129000533,13,1301290,0,0,0,0,0
130129000534,2015,130129000534,13,1301290,0,0,0,0,0
130129000535,2015,130129000535,13,1301290,0,0,0,0,0
130129000536,2015,130129000536,13,1301290,0,0,0,0,0
130129000537,2015,130129000537,13,1301290,0,0,0,0,0
130129000538,2015,130129000538,13,1301290,0,0,0,0,0
130129000539,2015,130129000539,13,1301290,0,0,0,0,0
130129000540,2015,130129000540,13,1301290,0,0,0,0,0
130129000541,2015,130129000541,13,1301290,0,0,0,0,0
130129000543,2015,130129000543,13,1301290,0,0,0,0,0
130129000544,2015,130129000544,13,1301290,0,0,0,0,0
130129000545,2015,130129000545,13,1301290,0,0,0,0,0
130129000547,2015,130129000547,13,1301290,0,0,0,0,0
130129000548,2015,130129000548,13,1301290,0,0,0,0,0
130129000551,2015,130129000551,13,1301290,0,0,0,0,0
130129000552,2015,130129000552,13,1301290,0,0,0,0,0
130129000553,2015,130129000553,13,1301290,0,0,0,0,0
130129000554,2015,130129000554,13,1301290,0,0,0,0,0
130129000555,2015,130129000555,13,1301290,0,0,0,0,0
130129000556,2015,130129000556,13,1301290,0,0,0,0,0
130129000557,2015,130129000557,13,1301290,0,0,0,0,0
130129000558,2015,130129000558,13,1301290,0,0,0,0,0
130129000559,2015,130129000559,13,1301290,0,0,0,0,0
130129000560,2015,130129000560,13,1301290,0,0,0,0,0
130129000561,2015,130129000561,13,1301290,0,0,0,0,0
130129000564,2015,130129000564,13,1301290,0,0,0,0,0
130129000566,2015,130129000566,13,1301290,0,0,0,0,0
130129000567,2015,130129000567,13,1301290,0,0,0,0,0
130129000568,2015,130129000568,13,1301290,0,0,0,0,0
130129000571,2015,130129000571,13,1301290,0,0,0,0,0
130129000572,2015,130129000572,13,1301290,0,0,0,0,0
130129000573,2015,130129000573,13,1301290,0,0,0,0,0
130129000574,2015,130129000574,13,1301290,0,0,0,0,0
130129001479,2015,130129001479,13,1301290,0,0,0,0,0
130129001490,2015,130129001490,13,1301290,0,0,0,0,0
130129001491,2015,130129001491,13,1301290,0,0,0,0,0
130129001880,2015,130129001880,13,1301290,0,0,0,0,0
130129001881,2015,130129001881,13,1301290,0,0,0,0,0
130129001882,2015,130129001882,13,1301290,0,0,0,0,0
130129001926,2015,130129001926,13,1301290,0,0,0,0,0
130129001935,2015,130129001935,13,1301290,0,0,0,0,0
130129001972,2015,130129001972,13,1301290,0,0,0,0,0
130129001973,2015,130129001973,13,1301290,0,0,0,0,0
130129001974,2015,130129001974,13,1301290,0,0,0,0,0
130129001994,2015,130129001994,13,1301290,0,0,0,0,0
130129001995,2015,130129001995,13,1301290,0,0,0,0,0
130129002021,2015,130129002021,13,1301290,0,0,0,0,0
130129002022,2015,130129002022,13,1301290,0,0,0,0,0
130129002023,2015,130129002023,13,1301290,0,0,0,0,0
130129002024,2015,130129002024,13,1301290,0,0,0,0,0
130129002058,2015,130129002058,13,1301290,0,0,0,0,0
130129002069,2015,130129002069,13,1301290,0,0,0,0,0
130129002070,2015,130129002070,13,1301290,0,0,0,0,0
130129002107,2015,130129002107,13,1301290,0,0,0,0,0
130129002108,2015,130129002108,13,1301290,0,0,0,0,0
130129002109,2015,130129002109,13,1301290,0,0,0,0,0
130129002110,2015,130129002110,13,1301290,0,0,0,0,0
130129002138,2015,130129002138,13,1301290,0,0,0,0,0
130129002150,2015,130129002150,13,1301290,0,0,0,0,0
130129002153,2015,130129002153,13,1301290,0,0,0,0,0
130129002154,2015,130129002154,13,1301290,0,0,0,0,0
130129002158,2015,130129002158,13,1301290,0,0,0,0,0
130129002247,2015,130129002247,13,1301290,0,0,0,0,0
130129002248,2015,130129002248,13,1301290,0,0,0,0,0
130129002249,2015,130129002249,13,1301290,0,0,0,0,0
130129002250,2015,130129002250,13,1301290,0,0,0,0,0
130129002365,2015,130129002365,13,1301290,0,0,0,0,0
130129002475,2015,130129002475,13,1301290,1,0,0,0,0
130129002476,2015,130129002476,13,1301290,0,0,0,0,0
130129002526,2015,130129002526,13,1301290,0,0,0,0,0
130129002527,2015,130129002527,13,1301290,0,0,0,0,0
130129002840,2015,130129002840,13,1301290,0,0,0,0,0
130129002841,2015,130129002841,13,1301290,0,0,0,0,0
130129002842,2015,130129002842,13,1301290,0,0,0,0,0
130129003528,2015,130129003528,13,1301290,0,0,0,0,0
130129003529,2015,130129003529,13,1301290,0,0,0,0,0
130129003530,2015,130129003530,13,1301290,0,0,0,0,0
130129003531,2015,130129003531,13,1301290,0,0,0,0,0
130129003580,2015,130129003580,13,1301290,0,0,0,0,0
130129003622,2015,130129003622,13,1301290,0,0,0,0,0
130129003632,2015,130129003632,13,1301290,0,1,0,0,0
130129003649,2015,130129003649,13,1301290,0,0,0,0,0
130129003679,2015,130129003679,13,1301290,0,0,0,0,0
130129003732,2015,130129003732,13,1301290,0,0,0,0,0
130129003781,2015,130129003781,13,1301290,0,0,0,0,0
130129003795,2015,130129003795,13,1301290,0,0,0,0,0
130129004134,2015,130129004134,13,1301290,0,0,0,1,0
130174000083,2015,130174000083,13,1301740,0,0,0,0,1
130174000162,2015,130174000162,13,1301740,0,0,0,0,0
130174000222,2015,130174000222,13,1301740,1,2,2,1,0
130174000635,2015,130174000635,13,1301740,0,0,0,0,0
130174000636,2015,130174000636,13,1301740,0,0,0,0,0
130174000637,2015,130174000637,13,1301740,0,1,0,0,0
130174000638,2015,130174000638,13,1301740,0,0,0,0,0
130174000639,2015,130174000639,13,1301740,0,0,0,0,0
130174000640,2015,130174000640,13,1301740,0,0,0,0,0
130174000642,2015,130174000642,13,1301740,2,0,0,2,0
130174000644,2015,130174000644,13,1301740,0,0,0,0,0
130174000645,2015,130174000645,13,1301740,0,0,0,0,0
130174000646,2015,130174000646,13,1301740,0,0,0,0,0
130174000649,2015,130174000649,13,1301740,2,0,0,2,0
130174000650,2015,130174000650,13,1301740,0,0,0,0,0
130174000651,2015,130174000651,13,1301740,0,0,0,0,0
130174000652,2015,130174000652,13,1301740,0,0,0,0,0
130174000653,2015,130174000653,13,1301740,0,0,0,0,0
130174000654,2015,130174000654,13,1301740,0,0,0,0,0
130174000656,2015,130174000656,13,1301740,0,0,0,0,0
130174000660,2015,130174000660,13,1301740,0,0,0,0,0
130174000662,2015,130174000662,13,1301740,0,0,0,0,0
130174000664,2015,130174000664,13,1301740,0,0,0,0,0
130174000665,2015,130174000665,13,1301740,0,2,0,0,0
130174000666,2015,130174000666,13,1301740,0,1,1,0,0
130174000667,2015,130174000667,13,1301740,0,0,0,0,0
130174000668,2015,130174000668,13,1301740,0,0,0,0,0
130174000669,2015,130174000669,13,1301740,0,2,6,0,0
130174000672,2015,130174000672,13,1301740,0,4,3,0,1
130174000677,2015,130174000677,13,1301740,0,0,0,0,0
130174000678,2015,130174000678,13,1301740,0,0,0,0,0
130174000679,2015,130174000679,13,1301740,0,0,1,0,0
130174000680,2015,130174000680,13,1301740,0,0,0,0,0
130174000681,2015,130174000681,13,1301740,0,0,1,0,0
130174000682,2015,130174000682,13,1301740,0,0,0,0,0
130174000684,2015,130174000684,13,1301740,0,0,0,0,0
130174000686,2015,130174000686,13,1301740,1,0,0,1,0
130174000687,2015,130174000687,13,1301740,0,0,0,0,0
130174000688,2015,130174000688,13,1301740,0,0,0,0,0
130174000690,2015,130174000690,13,1301740,0,0,0,0,0
130174000691,2015,130174000691,13,1301740,0,0,0,0,0
130174000692,2015,130174000692,13,1301740,0,0,0,0,0
130174000694,2015,130174000694,13,1301740,0,0,0,0,1
130174000695,2015,130174000695,13,1301740,0,1,1,0,0
130174000696,2015,130174000696,13,1301740,0,0,0,0,0
130174000698,2015,130174000698,13,1301740,0,0,0,0,0
130174000699,2015,130174000699,13,1301740,0,0,0,0,0
130174000700,2015,130174000700,13,1301740,0,0,0,0,0
130174000701,2015,130174000701,13,1301740,0,0,0,0,0
130174000702,2015,130174000702,13,1301740,0,0,0,0,0
130174000703,2015,130174000703,13,1301740,0,0,0,0,0
130174000704,2015,130174000704,13,1301740,0,0,0,0,0
130174000707,2015,130174000707,13,1301740,0,0,0,0,0
130174000708,2015,130174000708,13,1301740,0,0,0,0,0
130174000709,2015,130174000709,13,1301740,0,2,0,0,0
130174000710,2015,130174000710,13,1301740,0,0,0,0,0
130174000712,2015,130174000712,13,1301740,0,0,0,0,0
130174000713,2015,130174000713,13,1301740,0,0,0,0,0
130174000714,2015,130174000714,13,1301740,0,0,0,0,0
130174000715,2015,130174000715,13,1301740,1,0,0,1,0
130174000717,2015,130174000717,13,1301740,0,0,0,0,0
130174000718,2015,130174000718,13,1301740,0,0,6,0,0
130174000720,2015,130174000720,13,1301740,0,0,0,0,0
130174000721,2015,130174000721,13,1301740,0,0,1,0,0
130174000722,2015,130174000722,13,1301740,0,0,0,0,0
130174000723,2015,130174000723,13,1301740,0,0,0,0,0
130174000724,2015,130174000724,13,1301740,0,0,0,0,0
130174000725,2015,130174000725,13,1301740,0,0,0,0,0
130174000726,2015,130174000726,13,1301740,0,0,0,0,0
130174000727,2015,130174000727,13,1301740,0,0,0,0,0
130174000728,2015,130174000728,13,1301740,0,0,0,0,0
130174000729,2015,130174000729,13,1301740,0,0,0,0,0
130174000732,2015,130174000732,13,1301740,1,0,0,1,0
130174000734,2015,130174000734,13,1301740,0,0,0,0,0
130174000737,2015,130174000737,13,1301740,0,0,2,0,0
130174000738,2015,130174000738,13,1301740,0,0,0,0,0
130174000740,2015,130174000740,13,1301740,0,0,0,0,0
130174000741,2015,130174000741,13,1301740,0,0,0,0,0
130174001521,2015,130174001521,13,1301740,0,0,0,0,0
130174001531,2015,130174001531,13,1301740,0,0,0,0,0
130174001547,2015,130174001547,13,1301740,0,0,2,0,0
